Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Aug15,8,2015,Sacramento,2015-2016,2015,346,822,-476,2502,2269,233,2848,2019,1021,857,*,141,829,3687,6342,9336,1685,7176,3726,6321,9309,1627,7151,-39,21,27,58,25,336,268,1156,120,339,129,132,498,32,116,*,*,*,*,*,*,*,*,*,*,197,116,597,82,187,17,0,40,*,*,4023,6610,10492,1805,7515,3994,6436,10438,1782,7279,8700,11760,15342,3840,15473,6824,9746,1603,15524,11760,25088,5443,15473,29,174,54,23,236,48,243,73,40,353,39,33,12,87,243,106,52,353,495,343,1080,158,487,90,148,293,79,65,107,48,186,101,233,3545,6167,9305,1669,7196,579,6501,566,6281,1681,12989,13,220,33,313,*,*,*,*,*,*,0,0,0,0,101,297,*,*,272,462,*,*,*,*,,
Aug15,8,2015,San Benito,2015-2016,2015,18,*,*,82,63,19,100,62,16,28,0,18,38,50,*,191,*,*,*,151,*,*,92,*,0,*,*,0,0,*,15,*,*,0,*,*,0,*,0,*,*,0,*,0,0,*,0,0,0,0,*,*,*,0,0,0,0,0,50,155,206,27,98,*,*,*,27,*,113,311,327,62,207,64,178,24,177,311,505,86,207,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,*,*,27,*,*,*,0,*,0,*,0,0,*,*,*,44,*,179,26,94,*,72,*,*,*,154,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,16,*,16,12,31,0,0,0,0,,
Aug15,8,2015,San Bernardino,2015-2016,2015,1969,1979,-10,4837,3724,1113,6806,4826,1973,2524,0,329,1980,4877,11827,16663,3703,9058,4857,11839,*,3675,9089,20,-12,*,28,-31,432,518,1774,201,397,162,218,829,*,81,*,110,297,53,110,*,12,31,*,11,191,178,617,100,195,*,*,47,*,*,5309,12345,18437,3904,9455,5255,12123,18155,3849,9264,11607,24171,29862,8943,21852,7280,14414,3287,18887,24171,44276,12230,21852,54,222,282,55,191,115,338,434,80,353,75,219,36,190,338,653,116,353,519,544,1571,284,577,120,15,268,84,64,77,31,102,94,247,4747,11817,16700,3630,9061,265,5965,*,5836,781,13719,*,129,16,243,*,*,*,*,12,218,0,*,0,11,837,2273,822,2238,2420,4702,15,35,25,58,,
Aug15,8,2015,San Diego,2015-2016,2015,1980,2276,-296,3196,3168,28,5176,2775,1110,1338,0,327,2401,2635,7035,9956,1774,4376,2638,7064,9962,1707,4402,-3,-29,-6,67,-26,245,251,1188,130,164,138,158,680,*,*,0,*,*,*,0,*,*,*,0,*,*,89,483,82,88,15,*,76,16,*,2880,7286,11144,1904,4540,2865,7173,11075,1885,4448,6564,13464,18810,4385,9732,4912,10002,1691,11476,13464,28812,6076,9732,15,113,69,19,92,37,161,84,*,136,20,45,*,57,161,129,46,136,286,354,1152,157,308,57,68,191,52,50,42,30,121,76,149,2579,6894,9922,1771,4331,516,3526,*,3449,1384,7349,*,77,17,111,0,33,0,33,0,53,0,0,0,0,69,396,*,*,169,777,*,*,*,*,,
Aug15,8,2015,San Francisco,2015-2016,2015,235,296,-61,361,331,30,596,285,141,129,0,15,311,125,971,1486,343,587,*,1002,1510,307,572,*,-31,-24,36,15,16,56,202,26,45,*,22,81,*,*,*,*,*,*,*,0,*,*,0,*,*,31,108,22,28,0,0,13,*,*,141,1027,1688,369,632,*,1008,*,*,615,284,1607,2383,709,1191,226,1499,300,510,1607,3882,1009,1191,*,19,*,*,17,*,27,*,*,22,*,*,*,*,27,18,*,22,23,62,256,48,54,*,*,43,*,*,*,*,22,*,*,129,949,1411,325,600,*,539,*,523,23,1024,0,*,0,*,*,*,*,*,*,14,0,*,0,*,*,66,*,66,*,116,0,0,0,0,,
Aug15,8,2015,San Joaquin,2015-2016,2015,511,521,-10,1331,1030,301,1842,1292,578,558,0,156,550,1400,3913,4964,868,3564,1386,3917,4974,*,3573,14,-4,-10,*,-9,138,138,492,40,150,52,57,246,*,*,36,*,*,*,36,0,*,*,*,*,50,46,155,19,82,*,*,27,*,18,1538,4051,5456,908,3714,1525,3976,5376,892,3629,3319,7823,8686,2167,8008,2063,4232,750,5382,7823,12918,2917,8008,13,75,80,16,85,26,150,112,*,139,20,56,*,46,150,168,42,139,158,179,514,50,256,35,*,121,28,15,24,*,32,25,118,1369,3872,4853,855,3561,108,2197,*,2145,334,4928,*,52,*,82,*,*,*,*,*,*,0,*,0,*,360,1018,*,996,921,1766,*,22,17,33,,
Aug15,8,2015,San Luis Obispo,2015-2016,2015,141,179,-38,251,*,*,392,236,99,72,0,65,156,112,521,714,*,178,112,521,714,129,178,0,0,0,0,0,15,32,100,*,13,*,21,57,*,*,0,0,*,0,0,0,0,*,0,0,*,11,41,*,*,*,0,*,0,0,127,553,814,136,191,127,*,*,136,191,258,951,1170,261,447,224,781,131,482,951,1951,392,447,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,16,25,90,*,*,*,*,15,*,*,*,*,12,*,11,110,525,721,126,189,*,164,*,164,20,397,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,15,*,15,*,23,0,0,0,0,,
Aug15,8,2015,San Mateo,2015-2016,2015,0,32,-32,393,*,*,393,297,36,207,0,54,96,*,819,556,*,*,*,825,*,*,204,*,-6,*,*,-4,*,16,54,*,*,*,*,*,*,*,0,0,0,0,0,*,*,*,0,0,*,*,29,*,*,0,0,*,*,0,98,835,610,114,205,98,*,*,*,*,213,1500,995,231,372,164,518,95,377,1500,1513,326,372,0,*,*,*,*,0,*,*,*,*,0,*,0,0,*,*,*,*,*,38,85,*,11,*,*,12,*,*,*,*,11,*,*,90,791,524,107,200,*,158,*,*,26,276,0,*,0,*,0,*,0,*,0,12,0,0,0,0,*,29,*,*,13,45,0,*,0,*,,
Aug15,8,2015,Santa Barbara,2015-2016,2015,283,349,-66,477,477,0,760,369,149,176,0,44,391,198,1223,1268,185,410,*,*,1295,*,*,*,*,-27,*,*,31,87,158,18,17,*,*,81,*,*,0,0,0,0,0,*,*,*,0,0,17,43,*,*,*,*,0,*,0,0,229,1310,1426,203,427,*,*,1411,*,*,478,2601,2238,428,945,392,1344,193,870,2601,3582,621,945,*,*,15,*,*,*,*,*,*,*,*,*,*,*,*,14,*,*,32,90,155,19,34,*,*,27,*,*,*,*,19,*,*,195,1215,1263,188,404,14,382,14,*,41,844,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,22,*,22,*,39,0,0,0,0,,
Aug15,8,2015,Santa Clara,2015-2016,2015,542,625,-83,856,*,*,1398,824,343,315,0,166,574,465,3570,2828,530,1432,466,3572,2854,*,*,-1,-2,-26,*,*,56,200,397,35,85,31,80,201,*,24,0,*,*,0,0,0,*,*,0,0,25,118,190,*,61,0,0,*,*,*,521,3770,3225,565,1517,*,3730,3207,*,1475,1050,6877,4956,1217,3026,841,2799,491,1891,6877,7755,1708,3026,*,40,18,*,42,*,68,16,*,71,*,11,*,*,68,27,*,71,69,210,472,49,125,17,25,73,*,14,14,20,40,*,45,449,3555,2720,526,1423,72,1239,*,1205,169,2481,*,34,*,56,*,*,*,*,*,*,0,*,0,*,42,142,*,*,92,251,*,*,*,*,,
Aug15,8,2015,Santa Cruz,2015-2016,2015,345,380,-35,153,125,28,498,118,*,61,0,*,380,*,560,593,*,185,85,561,597,*,*,-6,-1,-4,*,*,*,26,64,*,11,*,*,20,*,*,*,*,*,0,*,0,0,*,0,0,*,17,31,*,*,0,0,0,0,0,88,586,657,184,196,88,586,*,184,*,157,1134,978,360,415,153,611,172,310,1134,1589,532,415,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,19,48,85,16,17,*,*,*,*,*,*,*,*,*,*,69,534,566,172,185,*,144,*,*,29,311,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,36,*,36,*,60,0,0,0,0,,
Aug15,8,2015,Shasta,2015-2016,2015,142,142,0,334,264,70,476,352,151,188,0,13,124,295,674,1024,149,373,297,674,1012,149,375,-2,0,12,0,-2,36,29,125,18,22,15,17,61,*,*,*,*,22,*,*,*,*,0,0,*,14,*,42,*,*,0,0,*,*,0,331,703,1149,167,395,*,*,1134,*,*,592,988,1600,285,805,455,967,146,1047,988,2567,431,805,*,*,15,*,*,*,*,18,*,24,*,14,0,15,*,32,*,24,51,*,117,12,33,*,0,*,*,0,*,*,*,*,12,279,670,1014,159,374,*,212,*,*,*,430,*,*,12,12,0,*,0,*,0,*,0,0,0,0,55,101,55,101,133,192,0,0,0,0,,
Aug15,8,2015,Sierra,2015-2016,2015,0,0,0,*,*,0,*,*,*,0,0,0,0,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,*,0,*,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,11,*,*,*,*,11,*,*,*,*,15,*,*,*,11,*,*,*,26,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Aug15,8,2015,Siskiyou,2015-2016,2015,35,38,-3,76,65,11,111,71,*,31,0,*,40,115,*,241,*,*,*,132,247,69,119,*,0,-6,0,-2,14,*,24,*,*,*,*,*,*,*,0,0,*,*,*,0,0,0,0,0,*,*,*,0,*,*,0,*,0,0,129,138,265,71,123,*,138,*,71,*,252,208,392,158,254,213,260,73,465,208,652,231,254,*,0,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,14,*,21,*,*,*,0,*,*,0,*,*,*,*,*,117,136,239,67,116,*,*,*,*,22,232,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Aug15,8,2015,Solano,2015-2016,2015,144,217,-73,583,543,40,727,447,204,135,0,108,280,390,1369,1865,216,1226,396,*,1876,*,1226,-6,*,-11,*,0,46,55,219,17,48,26,27,121,*,*,0,0,0,0,0,*,*,12,0,*,*,*,86,*,25,0,0,0,0,0,436,1424,2084,233,1274,*,1403,*,*,1255,901,2449,2963,479,2478,697,1849,196,1598,2449,4812,675,2478,*,21,*,*,19,*,25,*,*,26,*,*,0,18,25,12,*,26,45,68,203,16,92,*,*,47,14,*,*,*,30,17,*,401,1334,1864,220,1208,47,1090,*,1072,101,2038,*,*,*,*,0,14,0,14,0,50,0,0,0,0,18,105,18,105,67,222,0,0,0,0,,
Aug15,8,2015,Sonoma,2015-2016,2015,50,63,-13,212,161,51,262,210,102,84,0,24,52,109,875,974,191,*,109,875,974,191,223,0,0,0,0,0,12,32,82,26,*,*,16,37,*,*,*,*,24,*,*,0,0,*,0,0,*,*,*,21,0,0,0,0,0,0,121,907,1056,217,228,121,*,*,217,*,245,1615,1718,439,441,184,948,193,429,1615,2666,632,441,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,13,0,*,34,61,185,40,31,*,*,*,*,*,*,*,*,*,*,88,849,855,184,202,*,164,*,*,*,324,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,51,*,*,20,77,0,*,0,*,,
Aug15,8,2015,Stanislaus,2015-2016,2015,355,358,-3,1028,814,214,1383,985,394,493,0,98,398,1106,2932,3372,898,1777,*,*,3350,*,*,*,*,22,*,*,96,144,369,44,117,34,54,162,*,21,*,*,58,*,*,*,*,13,*,*,50,68,136,26,76,*,13,34,*,14,1202,3076,3741,942,1894,1181,3034,3660,*,1862,2563,5747,5839,2071,4107,1676,3068,833,4239,5747,8907,2904,4107,21,42,81,*,32,35,70,130,*,55,27,58,*,62,70,188,22,55,158,159,391,61,116,29,*,56,18,*,18,*,21,16,*,1033,2919,3315,879,1824,126,1256,126,1235,332,2683,0,21,0,39,0,20,0,*,0,42,0,*,0,0,165,327,*,*,427,623,*,*,*,*,,
Aug15,8,2015,Sutter,2015-2016,2015,77,77,0,183,131,52,260,138,35,70,0,33,122,167,356,455,*,*,*,356,458,87,288,*,0,-3,-2,0,13,17,38,*,*,*,*,*,0,*,*,*,*,*,*,0,0,0,0,*,*,*,22,*,*,0,0,*,0,0,180,373,493,92,297,180,*,*,*,297,385,657,826,226,667,302,417,91,687,657,1243,317,667,0,*,*,*,0,0,*,*,*,0,0,*,*,0,*,15,*,0,*,30,50,*,22,*,0,*,*,*,0,0,*,*,*,157,343,441,83,282,17,220,17,220,52,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,20,40,48,77,0,0,0,0,,
Aug15,8,2015,Tehama,2015-2016,2015,72,73,-1,140,117,23,212,164,56,73,0,35,48,139,*,402,*,160,*,334,407,83,*,*,-2,-5,-2,*,13,*,56,*,14,*,*,27,*,*,*,*,*,*,*,0,0,*,0,0,*,*,22,*,*,0,0,*,0,0,152,342,458,88,174,*,*,*,88,*,277,537,711,137,315,241,384,74,518,537,1095,211,315,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,22,19,53,*,12,*,*,*,*,*,*,*,*,*,*,130,327,399,83,163,*,110,*,*,13,194,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,30,*,30,61,47,0,0,0,0,,
Aug15,8,2015,Trinity,2015-2016,2015,*,*,0,*,*,*,22,*,*,*,0,*,*,*,*,*,*,*,18,28,*,*,20,0,-1,*,0,0,*,*,*,0,*,*,0,*,0,0,0,*,*,0,*,0,0,*,0,0,*,0,0,0,*,0,0,0,0,0,21,28,56,*,22,21,28,56,*,22,44,34,90,*,42,34,52,*,78,34,142,13,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,18,*,18,*,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Aug15,8,2015,Tulare,2015-2016,2015,437,475,-38,1011,900,111,1448,1000,605,314,0,81,448,1300,4171,4395,768,2686,1353,4181,4457,751,2743,-53,-10,-62,17,-57,146,234,458,66,151,73,124,252,*,66,*,*,29,*,*,*,*,11,0,*,64,85,166,42,73,*,*,20,*,*,1446,4405,4853,834,2837,1435,4362,4837,*,2807,3076,9373,8093,1953,6379,2369,4447,740,5445,9373,12540,2693,6379,11,43,16,*,30,20,61,*,*,42,12,*,*,32,61,24,17,42,128,177,354,49,139,44,49,105,24,23,43,12,78,33,79,1317,4191,4472,794,2754,264,2407,264,2381,746,5324,0,26,0,38,*,*,*,*,*,*,*,*,*,*,38,111,*,111,85,192,*,0,*,0,,
Aug15,8,2015,Tuolumne,2015-2016,2015,40,*,*,61,48,13,101,71,30,20,0,21,30,*,*,199,41,*,76,135,200,*,63,0,0,-1,*,0,*,*,32,0,*,*,*,*,0,0,*,*,*,0,*,0,0,0,0,0,*,*,14,0,*,0,0,*,0,0,85,141,231,41,69,85,*,*,41,69,171,199,331,69,126,132,206,44,303,199,537,113,126,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,15,0,0,*,*,*,*,*,0,0,*,0,0,0,*,0,*,*,*,136,206,40,63,*,41,*,41,*,76,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,16,*,16,14,27,0,0,0,0,,
Aug15,8,2015,Ventura,2015-2016,2015,690,701,-11,788,*,*,1478,778,335,240,0,203,700,288,2014,1909,383,697,297,2028,1923,361,682,-9,-14,-14,22,15,37,129,221,28,43,24,112,159,14,26,0,0,0,0,0,*,*,*,0,0,*,*,*,14,17,*,0,*,0,*,325,2143,2130,411,740,*,2132,2116,*,*,654,4160,3454,840,1576,492,1847,357,1146,4160,5301,1197,1576,*,11,14,*,*,*,18,*,*,16,*,*,*,18,18,27,*,16,39,94,232,27,*,16,*,56,12,*,18,*,28,20,41,288,2036,1870,392,735,*,503,*,*,62,1097,0,*,0,13,0,*,0,*,0,11,0,0,0,0,34,173,*,*,102,304,*,*,*,*,,
Aug15,8,2015,Yolo,2015-2016,2015,192,227,-35,213,*,*,405,235,117,87,0,31,170,222,422,632,*,311,*,*,*,*,322,*,*,*,*,-11,36,26,112,*,26,21,16,59,*,14,0,*,*,0,0,*,*,*,0,0,*,*,47,*,12,0,0,*,0,*,258,448,744,107,337,*,*,*,107,*,579,769,1158,226,665,408,648,96,987,769,1806,322,665,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,15,0,*,42,22,85,18,22,*,*,19,*,0,*,*,17,*,19,212,414,657,88,334,24,267,24,*,63,522,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,37,*,37,*,62,0,0,0,0,,
Aug15,8,2015,Yuba,2015-2016,2015,47,47,0,151,130,21,198,161,47,99,0,15,37,192,355,471,*,344,192,355,471,137,344,0,0,0,0,0,14,15,48,*,13,*,*,18,*,*,*,*,*,0,*,*,0,*,0,0,*,*,21,*,*,0,0,0,0,0,206,370,519,140,357,*,*,*,140,*,425,670,836,318,839,301,457,130,726,670,1293,448,839,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,19,0,*,21,21,61,*,15,*,0,*,*,*,*,0,*,*,*,178,349,455,137,348,23,277,23,*,68,645,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,32,*,32,61,*,0,0,0,0,,
Sep15,9,2015,Statewide,2015-2016,2015,26592,28334,-1742,45132,32817,12315,*,44996,20480,19358,*,5158,26728,39409,148750,176188,29194,84894,39469,148312,176839,28997,85116,-60,438,-651,197,-222,4389,7000,20074,1771,3350,1595,2517,7510,325,887,643,1934,4197,349,523,128,241,798,51,96,2023,2308,7569,1046,1844,164,25,656,79,97,43798,155750,*,30965,88244,43394,154010,194740,30740,86812,93358,303717,*,70070,192506,66530,*,26391,159888,303717,482776,96461,192506,404,1740,1522,225,1432,782,2722,2160,418,2510,597,1141,141,1379,2722,3301,559,2510,4673,8269,19170,2442,4505,1328,1189,3219,956,490,987,1257,2036,1159,1743,38784,147549,175909,28726,84992,4807,68235,4739,67095,12893,146895,68,1140,158,1964,31,794,*,771,82,1526,*,*,*,*,3581,10796,3512,10665,9800,21310,69,131,137,219,,
Sep15,9,2015,Alameda,2015-2016,2015,932,989,-57,1067,913,154,1999,926,493,364,0,69,1073,729,4127,4987,771,3534,*,4097,5030,780,3520,*,30,-43,-9,14,60,182,600,55,158,25,77,257,12,45,*,*,43,*,*,*,*,12,*,*,30,91,288,39,94,*,0,26,*,*,789,4309,5587,826,3692,*,4214,5543,*,3561,1665,7396,8200,1638,6836,1126,4393,633,2791,7396,12593,2271,6836,*,95,44,*,131,20,138,53,*,217,15,31,*,35,138,84,14,217,90,176,656,73,212,24,68,145,39,24,23,19,73,31,154,698,4084,4859,745,3610,140,2979,*,2863,354,5454,*,116,15,188,0,39,0,*,0,62,0,*,0,*,125,409,*,*,293,673,*,*,*,*,,
Sep15,9,2015,Alpine,2015-2016,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Sep15,9,2015,Amador,2015-2016,2015,20,20,0,47,35,12,67,49,*,22,0,*,18,*,*,126,*,*,22,51,126,22,41,0,0,0,0,0,*,*,15,*,*,*,0,*,0,*,*,*,*,0,*,0,0,0,0,0,*,*,*,*,*,*,0,*,0,0,30,53,141,24,47,30,53,*,24,*,58,73,197,39,97,59,108,26,117,73,305,65,97,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,0,*,16,*,*,*,0,*,0,0,0,*,*,0,0,*,50,125,*,*,*,33,*,33,*,73,*,0,*,0,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Sep15,9,2015,Butte,2015-2016,2015,249,251,-2,331,280,51,580,363,127,157,0,79,217,316,838,1117,230,508,318,842,1136,*,514,-2,-4,-19,*,-6,41,35,145,12,23,12,16,62,*,*,*,*,*,*,*,*,*,*,0,*,20,13,58,*,17,*,*,*,0,*,357,873,1262,242,531,*,847,1246,*,514,684,1335,1913,503,1067,550,1120,226,1234,1335,3033,729,1067,*,26,16,*,17,*,39,24,*,32,*,14,*,*,39,38,*,32,30,25,124,*,31,*,*,*,*,*,*,*,*,23,*,324,852,1113,239,505,*,352,*,336,*,691,0,*,0,*,0,*,0,*,0,*,0,0,0,0,44,112,*,112,101,205,*,0,*,0,,
Sep15,9,2015,Calaveras,2015-2016,2015,17,18,-1,59,47,12,76,45,19,*,0,*,31,*,*,183,*,*,*,83,*,*,77,*,0,*,*,-1,*,*,12,*,*,*,*,*,0,*,*,0,0,*,*,0,0,0,0,*,*,*,*,0,0,0,*,*,0,0,64,90,195,35,79,*,*,*,35,79,122,137,298,71,142,108,187,30,230,137,485,101,142,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,0,*,*,18,*,*,0,*,*,*,*,0,*,*,*,*,*,86,177,29,78,*,68,*,68,11,124,0,0,0,0,*,0,*,0,*,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,,
Sep15,9,2015,Colusa,2015-2016,2015,17,17,0,19,*,*,36,18,*,*,0,*,18,*,*,*,*,*,14,46,58,*,26,0,0,0,0,0,*,*,*,*,*,*,0,*,0,0,0,*,*,0,*,0,0,*,0,*,0,*,*,*,*,0,0,0,0,0,15,48,66,*,30,*,*,*,*,30,33,91,95,*,63,24,58,*,57,91,153,14,63,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,0,*,*,12,0,*,0,0,0,0,0,0,0,0,0,0,*,*,54,*,*,0,19,0,19,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,22,0,0,0,0,,
Sep15,9,2015,Contra Costa,2015-2016,2015,707,696,11,845,712,133,1552,926,350,420,0,156,626,446,2729,3012,600,1794,452,2731,3021,600,*,-6,-2,-9,0,*,54,143,374,39,85,22,79,158,*,21,*,*,*,*,*,*,*,*,0,*,24,39,172,33,52,0,0,*,0,*,500,2872,3386,639,1879,*,2803,3367,*,1834,1005,4872,5061,1308,3700,745,2821,497,1750,4872,7882,1805,3700,*,69,19,*,45,*,99,*,*,78,*,*,*,*,99,40,23,78,66,111,375,51,115,20,47,81,24,12,19,17,50,29,69,433,2731,2980,593,1821,51,1463,51,1421,146,2906,0,*,0,*,0,*,0,*,0,17,0,0,0,0,*,307,*,*,124,507,0,*,0,*,,
Sep15,9,2015,Del Norte,2015-2016,2015,29,*,*,58,44,14,87,67,43,*,0,*,20,120,140,196,*,*,*,*,197,43,125,*,*,-1,0,-1,17,14,40,*,*,*,*,19,*,*,*,*,*,*,*,0,*,*,*,0,*,*,15,*,*,*,0,*,0,0,137,154,236,48,130,*,*,236,*,*,302,226,362,95,305,239,237,46,541,226,599,141,305,*,*,0,*,*,*,11,0,*,*,*,0,*,*,11,0,*,*,15,12,28,*,*,*,0,*,0,0,*,0,*,*,*,120,142,205,48,126,14,105,14,*,35,244,0,*,0,*,*,0,*,0,*,0,0,0,0,0,*,*,*,*,*,11,0,0,0,0,,
Sep15,9,2015,El Dorado,2015-2016,2015,56,56,0,222,191,31,278,223,63,116,0,44,55,92,*,432,*,*,93,228,*,24,147,-1,-2,*,0,-1,11,*,56,*,*,*,*,30,0,*,*,*,*,*,*,0,0,0,0,0,*,*,*,*,*,0,0,*,0,0,103,235,488,26,154,*,*,*,26,*,213,384,714,56,319,140,405,24,353,384,1119,80,319,*,*,*,0,*,*,*,*,0,0,*,*,0,*,*,21,0,0,*,12,33,*,11,*,*,*,*,*,*,*,*,*,*,94,228,446,25,146,*,94,*,*,*,187,0,*,0,0,0,*,0,*,0,*,0,0,0,0,14,35,14,35,37,58,0,0,0,0,,
Sep15,9,2015,Fresno,2015-2016,2015,988,1024,-36,1490,*,*,2478,1660,876,636,0,148,818,2610,6678,7925,1569,6054,*,6719,7933,1531,6019,*,-41,-8,38,35,234,294,875,82,275,125,159,466,*,*,*,*,*,0,0,*,*,*,*,*,106,124,388,50,183,*,0,12,*,*,2844,6972,8800,1651,6329,2832,6780,8758,1634,6154,6256,14136,15049,3877,15210,4647,8026,1440,10903,14136,23075,5317,15210,12,192,42,17,175,25,337,67,*,357,18,29,*,43,337,96,36,357,278,267,740,86,289,42,*,38,*,16,17,*,57,*,35,2541,6704,8079,1553,6059,336,4844,324,4708,1014,11474,12,136,27,282,*,*,*,*,26,158,0,*,0,*,320,740,309,727,919,1619,*,13,24,*,,
Sep15,9,2015,Glenn,2015-2016,2015,20,20,0,32,*,*,52,35,17,*,0,*,17,*,*,*,*,*,40,111,*,27,42,0,0,*,0,0,*,*,*,*,*,*,*,*,*,0,*,*,*,0,0,*,0,*,0,*,0,*,*,0,0,0,0,0,0,0,44,118,152,28,43,44,118,*,*,*,98,221,236,61,120,77,138,26,175,221,374,87,120,0,0,*,*,*,0,0,*,*,*,0,*,*,0,0,*,*,*,*,*,17,*,*,*,0,*,*,0,*,*,*,0,*,41,115,135,24,42,0,38,0,*,0,105,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Sep15,9,2015,Humboldt,2015-2016,2015,66,68,-2,193,155,38,259,189,*,132,0,*,70,179,413,572,*,243,*,416,575,*,247,*,-3,-3,*,-4,24,19,67,*,17,*,*,18,*,*,*,*,*,0,*,*,0,*,0,0,11,11,44,*,13,*,0,*,0,0,203,432,639,83,260,*,*,*,*,*,462,637,953,162,513,329,546,63,791,637,1499,225,513,*,*,*,*,*,*,*,*,*,*,*,*,*,11,*,16,*,*,18,*,63,*,17,*,0,*,0,*,*,*,*,*,*,185,422,565,80,247,16,153,16,*,43,303,0,*,0,*,*,*,*,*,*,*,0,*,0,*,23,52,23,*,65,83,0,*,0,*,,
Sep15,9,2015,Imperial,2015-2016,2015,234,236,-2,413,331,82,647,477,186,173,0,118,170,541,795,1840,263,1120,528,799,1849,263,1122,13,-4,-9,0,-2,56,32,176,12,44,*,14,92,*,*,*,*,*,*,*,0,*,*,0,*,24,*,58,*,32,*,0,*,*,*,597,827,2016,275,1164,*,*,2001,*,*,1270,1588,3750,692,2859,918,1662,241,2188,1588,5412,933,2859,*,*,15,*,*,*,13,*,*,23,*,*,*,19,13,31,*,23,56,*,133,*,55,*,*,*,*,*,*,0,*,*,*,539,802,1861,264,1135,*,593,*,*,*,1496,0,*,0,*,0,*,0,*,0,*,0,0,0,0,117,419,117,*,337,922,0,*,0,*,,
Sep15,9,2015,Inyo,2015-2016,2015,*,*,0,*,*,*,34,*,12,*,0,*,*,*,24,*,*,*,*,24,34,*,16,*,0,-1,0,0,*,0,*,*,*,*,0,*,0,*,0,0,0,*,*,0,0,*,0,0,0,0,*,0,*,0,0,*,0,0,14,24,43,*,20,14,24,*,*,20,27,40,80,*,39,23,38,*,50,40,118,17,39,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,0,*,0,*,*,0,0,0,0,0,0,*,0,0,11,24,37,*,*,*,14,*,14,*,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
