Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Oct24,Glenn,,11,2024-25,2025,Oct 2024,11,11,0,33,*,*,44,24,*,*,0,*,20,*,*,*,*,*,*,79,*,52,37,*,-1,*,-2,0,*,*,*,*,*,0,*,*,*,0,*,0,*,0,0,0,0,*,0,0,0,*,0,0,*,0,0,0,0,0,44,80,96,52,38,44,*,*,*,*,113,145,158,112,76,76,93,52,189,145,251,164,76,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,*,*,*,*,*,*,*,*,0,*,*,0,*,*,0,0,*,*,37,77,90,50,36,*,27,*,*,*,50,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,16,0,0,0,0,
Oct24,Humboldt,,12,2024-25,2025,Oct 2024,118,121,-3,149,129,20,267,147,32,86,0,29,120,185,*,548,240,*,194,250,567,240,140,-9,0,-19,0,-8,16,*,55,13,*,*,0,16,*,*,0,0,*,*,*,0,*,*,0,0,*,*,33,*,*,*,*,*,*,*,201,254,603,253,140,*,*,592,*,140,413,346,809,464,292,362,585,253,775,346,1394,717,292,*,*,11,*,0,14,*,17,*,0,14,11,*,28,*,28,17,0,11,*,41,12,*,*,*,*,*,*,*,*,*,*,*,189,247,561,239,137,11,114,11,114,30,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,18,14,0,0,0,0,
Oct24,Imperial,,13,2024-25,2025,Oct 2024,71,72,-1,302,251,51,373,294,73,124,0,97,79,285,555,1048,633,770,291,561,1067,635,790,-6,-6,-19,-2,-20,21,22,90,23,28,*,*,35,*,*,*,*,*,*,*,0,*,*,0,0,12,*,50,16,23,*,*,*,*,*,306,577,1138,656,798,*,*,1117,*,787,698,1118,2047,1477,1860,507,1016,602,1205,1118,3063,2079,1860,*,*,21,*,11,*,*,34,*,*,*,16,*,21,*,50,24,17,13,17,55,22,25,*,*,*,15,*,*,*,*,12,*,296,570,1068,631,778,*,261,*,*,*,565,0,*,0,*,0,*,0,*,0,*,0,0,0,0,89,439,*,*,233,1044,*,*,*,*,
Oct24,Inyo,,14,2024-25,2025,Oct 2024,*,*,-1,*,*,0,18,*,*,*,0,*,*,*,*,*,*,11,*,*,19,*,11,0,0,0,0,0,0,*,*,0,0,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,*,*,21,*,11,*,*,*,*,11,*,13,35,*,23,*,16,*,15,13,51,32,23,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,0,0,*,*,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Oct24,Kern,,15,2024-25,2025,Oct 2024,733,750,-17,1722,1421,301,2455,1778,560,1045,0,173,677,1769,4967,5495,2804,2109,1792,4992,5588,2828,2149,-23,-25,-93,-24,-40,145,184,552,151,125,56,75,233,*,25,*,30,57,25,*,*,14,20,*,*,73,65,242,97,72,13,*,36,*,*,1914,5151,6047,2955,2234,1863,5097,5903,2903,2197,4690,10360,10468,7310,5570,3368,5650,2800,8058,10360,16118,10110,5570,51,54,144,52,37,136,103,230,95,*,94,129,50,230,103,359,145,96,127,174,386,133,100,23,*,46,61,17,16,*,27,36,69,1780,4976,5642,2797,2186,52,1639,52,1605,160,4042,0,34,0,86,0,99,0,99,0,221,0,0,0,0,80,364,*,*,247,900,*,*,*,*,
Oct24,Kings,,16,2024-25,2025,Oct 2024,109,109,0,304,241,63,413,310,101,144,0,65,103,265,593,677,443,365,272,605,698,451,377,-7,-12,-21,-8,-12,28,30,83,25,23,12,*,33,*,*,*,*,*,*,*,0,*,*,0,0,*,14,31,14,16,0,*,*,0,0,293,623,760,468,388,281,*,740,*,*,710,1211,1217,1031,991,494,700,428,1204,1211,1917,1459,991,12,*,20,*,*,20,*,30,*,11,22,19,*,42,*,49,26,11,19,29,48,24,23,*,*,*,*,*,*,*,*,*,*,275,594,711,434,375,*,343,*,*,43,871,0,*,0,11,0,0,0,0,0,0,0,0,0,0,*,21,*,21,27,50,0,0,0,0,
Oct24,Lake,,17,2024-25,2025,Oct 2024,92,92,0,105,93,12,197,126,28,62,0,36,71,125,183,275,129,*,127,188,290,133,90,-2,-5,-15,-4,-3,14,22,48,19,*,*,*,*,*,0,*,*,*,*,0,0,*,0,0,*,*,16,33,15,*,0,*,*,0,0,139,205,323,148,96,139,*,*,148,96,295,343,524,293,207,238,300,146,533,343,824,439,207,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,13,0,0,*,*,25,*,*,*,0,*,0,*,0,*,*,*,*,122,194,296,139,89,*,62,*,62,*,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,25,*,25,*,57,0,0,0,0,
Oct24,Lassen,,18,2024-25,2025,Oct 2024,43,45,-2,21,*,*,64,29,*,13,0,*,35,*,*,118,*,54,60,*,*,41,57,0,*,*,-1,-3,*,*,12,*,11,*,*,*,*,0,0,0,0,0,0,*,*,*,0,0,*,*,*,*,11,*,0,0,0,*,70,65,130,44,65,*,*,*,*,*,151,107,197,84,132,122,124,42,273,107,321,126,132,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,14,*,*,*,*,*,*,*,*,0,*,0,*,0,0,0,*,0,66,*,118,47,53,*,60,*,*,*,119,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oct24,Los Angeles,,19,2024-25,2025,Oct 2024,5659,5682,-23,11934,9439,2495,17593,12433,4262,7140,0,1031,5160,9131,32238,34579,15116,18180,9323,32937,35405,15304,18969,-192,-699,-826,-188,-789,754,1814,3609,962,1008,317,626,1536,167,*,*,322,563,244,261,*,20,53,14,*,337,846,1457,537,602,56,34,365,101,61,9885,34052,38188,16078,19188,9713,33846,37472,15889,18996,20495,62230,57383,32715,41953,17266,34481,14753,37761,62230,91864,47468,41953,172,206,716,189,192,367,338,1035,349,405,268,639,170,635,338,1674,519,405,567,1470,2389,771,871,100,137,388,602,100,77,114,189,213,734,9295,32559,35600,14918,18951,327,14448,*,14299,850,31809,*,149,*,319,*,*,*,*,*,*,0,*,0,*,848,3266,*,3238,2313,6454,*,28,20,54,
Oct24,Madera,,20,2024-25,2025,Oct 2024,91,92,-1,274,216,58,365,241,77,99,0,65,124,206,948,626,343,300,209,958,643,348,308,-3,-10,-17,-5,-8,20,50,68,21,17,*,16,23,*,*,*,*,*,*,*,*,*,*,*,*,*,17,35,14,14,*,*,*,*,*,226,998,694,364,317,*,*,679,*,*,540,2176,1273,846,747,397,664,354,937,2176,1937,1200,747,*,*,15,*,*,13,14,25,0,*,12,14,0,25,14,39,0,*,14,38,36,15,21,*,*,*,*,*,*,*,*,*,*,215,960,654,346,300,11,237,11,*,37,558,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,57,*,57,*,124,0,0,0,0,
Oct24,Marin,,21,2024-25,2025,Oct 2024,53,53,0,89,*,*,142,91,16,60,0,15,51,*,*,260,*,*,51,228,268,118,54,0,-1,-8,-2,0,*,*,24,*,*,*,*,*,*,0,0,*,*,0,0,0,0,*,0,0,*,*,12,*,*,*,*,*,0,0,58,234,284,121,55,*,234,*,121,*,124,390,392,216,93,109,276,117,233,390,668,333,93,*,0,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,*,*,*,*,*,0,0,*,*,0,0,*,0,*,*,*,232,256,116,56,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Oct24,Mariposa,,22,2024-25,2025,Oct 2024,*,*,0,*,*,*,23,*,*,*,0,*,*,*,*,*,*,*,28,32,*,32,29,0,-1,*,-1,-1,*,*,*,*,*,*,0,*,0,0,0,0,0,0,*,0,0,0,0,0,*,*,*,*,*,0,0,0,0,0,30,33,81,32,30,30,*,*,32,*,61,48,143,63,69,51,76,35,112,48,219,98,69,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,*,*,*,*,*,0,*,0,0,0,0,0,0,*,0,*,31,*,29,*,*,13,*,13,*,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,19,*,0,*,0,*,
Oct24,Mendocino,,23,2024-25,2025,Oct 2024,37,37,0,111,*,*,148,100,24,49,0,27,48,*,*,294,*,*,76,165,306,79,122,-1,-5,-12,-4,-3,*,*,35,*,*,*,*,13,*,0,0,*,*,*,*,0,*,*,0,*,*,*,20,*,*,0,0,*,*,0,82,170,329,83,126,*,*,*,*,*,159,290,521,179,246,132,295,73,291,290,816,252,246,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11,*,*,*,*,23,*,*,0,*,*,*,*,*,0,*,*,*,81,163,303,81,121,*,67,*,*,*,118,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,42,*,42,*,76,0,0,0,0,
Oct24,Merced,,24,2024-25,2025,Oct 2024,562,572,-10,565,469,96,1127,549,145,210,0,194,578,513,1427,1315,856,889,516,1466,1343,868,909,-3,-39,-28,-12,-20,41,80,132,65,58,*,18,60,14,*,*,*,*,*,*,*,*,*,*,*,24,49,52,38,35,*,*,*,*,*,554,1507,1447,921,947,*,1489,1421,909,928,1386,2922,2452,2099,2330,934,1320,873,2320,2922,3772,2972,2330,*,18,26,12,19,23,32,47,*,*,16,22,*,39,32,69,28,30,37,65,102,58,49,*,*,*,*,*,*,*,*,*,*,511,1446,1333,856,919,*,597,*,*,92,1408,0,*,0,14,0,*,0,*,0,15,0,0,0,0,82,232,*,*,261,554,*,*,*,*,
Oct24,Modoc,,25,2024-25,2025,Oct 2024,*,*,0,*,*,*,11,*,*,*,0,*,*,*,30,*,15,*,18,*,37,16,17,0,*,0,-1,-2,*,0,*,0,*,*,0,0,0,*,0,0,*,0,0,0,0,*,0,0,0,0,0,0,*,0,0,0,0,0,20,30,39,15,*,20,30,*,*,18,48,49,58,23,40,33,35,14,81,49,93,37,40,0,0,*,*,0,0,0,*,*,0,0,*,*,0,0,*,*,0,*,*,*,*,0,*,*,0,0,0,0,0,*,0,*,18,28,38,*,19,0,13,0,13,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Oct24,Mono,,26,2024-25,2025,Oct 2024,*,*,0,*,*,*,11,*,*,*,0,0,*,*,*,*,0,*,*,*,*,0,*,0,0,0,0,-1,*,0,*,0,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,*,13,*,0,*,*,*,0,12,13,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Oct24,Monterey,,27,2024-25,2025,Oct 2024,210,213,-3,791,511,280,1001,644,200,323,0,121,357,146,1394,712,277,265,148,1422,727,283,272,-2,-28,-15,-6,-7,20,191,102,23,14,*,*,45,*,*,*,75,*,*,*,*,*,*,0,0,*,72,45,13,*,*,*,*,*,*,166,1585,814,300,279,*,1560,798,*,*,399,3310,1433,662,631,265,679,265,664,3310,2112,927,631,*,25,16,*,*,*,51,22,*,*,*,14,*,20,51,36,18,*,*,*,71,16,*,*,0,*,*,0,0,*,*,*,*,149,1477,737,279,265,*,83,*,*,*,191,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,162,*,162,*,338,0,0,0,0,
Oct24,Napa,,28,2024-25,2025,Oct 2024,19,20,-1,81,*,*,100,75,14,38,0,23,25,*,*,163,*,*,30,149,167,*,31,0,0,-4,*,0,*,*,15,*,*,*,*,*,*,0,0,*,0,0,*,0,0,*,*,0,0,*,*,*,0,0,0,0,0,0,31,158,178,49,33,*,158,*,*,33,71,253,271,88,79,51,162,43,122,253,433,131,79,*,0,*,*,0,*,0,*,*,0,*,*,*,*,0,28,*,0,*,*,11,*,0,0,0,*,*,*,*,0,*,*,*,31,*,167,47,32,0,18,0,18,0,49,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,12,*,12,*,23,0,0,0,0,
Oct24,Nevada,,29,2024-25,2025,Oct 2024,42,43,-1,59,*,*,101,72,*,50,0,*,29,*,*,195,*,*,*,102,198,59,56,*,-2,-3,-1,-4,*,*,24,*,*,0,*,*,0,0,0,0,0,*,0,*,0,*,*,0,*,*,15,*,*,*,0,0,*,0,45,105,219,64,55,*,*,*,*,*,97,138,327,113,106,79,191,54,176,138,518,167,106,*,*,*,*,*,0,*,*,*,*,0,*,*,0,*,15,*,*,*,*,22,*,*,*,0,*,*,*,0,0,*,*,*,39,*,196,64,50,*,26,*,*,*,50,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,24,*,24,*,47,0,0,0,0,
Oct24,Orange,,30,2024-25,2025,Oct 2024,818,823,-5,2130,1874,256,2948,2314,513,1305,*,496,634,1242,4406,4048,1404,1071,1257,4487,4139,1428,1107,-15,-81,-91,-24,-36,125,225,471,92,71,58,86,220,*,*,*,*,58,13,13,*,*,11,*,*,48,106,182,65,43,*,*,25,*,*,1367,4631,4519,1496,1142,1344,4601,4448,1475,1127,3103,8856,7199,3068,2415,2488,3991,1377,5591,8856,11190,4445,2415,23,30,71,21,15,38,47,88,35,*,42,60,15,80,47,148,50,29,97,160,344,72,63,14,*,44,26,*,13,*,16,21,*,1269,4479,4147,1419,1105,*,433,*,*,*,945,0,*,0,15,0,*,0,*,0,*,0,*,0,*,133,544,*,*,354,1037,*,*,*,*,
Oct24,Placer,,31,2024-25,2025,Oct 2024,223,224,-1,244,227,17,467,231,32,171,0,28,236,294,229,359,102,*,295,231,365,108,89,-1,-2,-6,-6,-8,37,18,38,16,*,11,*,*,0,*,*,*,*,*,0,*,0,*,0,*,21,12,26,*,*,*,*,*,*,*,331,247,397,118,91,*,*,386,*,*,876,375,637,228,226,631,374,107,1507,375,1011,335,226,*,*,11,*,*,21,*,*,*,*,14,*,*,35,*,18,*,*,*,*,27,*,*,*,*,*,*,*,0,*,*,*,*,313,238,365,119,91,*,70,*,*,26,175,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Oct24,Plumas,,32,2024-25,2025,Oct 2024,12,12,0,16,16,0,28,14,*,*,0,*,14,*,*,*,18,14,*,24,47,18,14,0,0,-2,0,0,*,*,*,0,0,0,0,*,0,0,0,*,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,*,25,54,18,14,*,25,54,*,14,23,33,81,30,35,15,50,16,38,33,131,46,35,0,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,*,0,*,*,*,0,0,0,0,0,0,0,0,0,0,*,25,*,*,*,0,*,0,*,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Oct24,Riverside,,33,2024-25,2025,Oct 2024,1297,1297,0,3558,3168,390,4855,3818,701,2548,0,569,1037,1852,4696,7119,2995,2342,1878,4768,7253,3054,2398,-26,-72,-134,-59,-56,220,229,845,224,129,81,69,346,38,*,*,*,71,*,22,*,*,27,*,*,115,134,401,155,90,12,*,27,*,0,2072,4925,7964,3219,2471,2005,4884,7770,3159,2436,5074,9152,13174,7120,5909,3509,7142,2878,8583,9152,20316,9998,5909,67,41,194,60,35,155,69,295,110,*,107,167,55,262,69,462,165,78,155,166,571,171,125,28,23,92,71,*,17,49,39,38,*,1906,4785,7340,3015,2417,56,2011,56,1983,185,4840,0,28,0,66,0,52,0,52,0,116,0,0,0,0,62,290,*,*,171,597,*,*,*,*,
Oct24,Sacramento,,34,2024-25,2025,Oct 2024,2551,2561,-10,3026,2634,392,5577,3759,963,2428,0,368,1818,5452,3074,4956,1988,4263,5508,3136,5049,2047,4377,-56,-62,-93,-59,-114,539,192,700,199,265,286,64,323,56,*,26,*,64,*,65,11,*,22,*,*,216,99,291,109,166,21,*,18,*,*,5991,3266,5656,2187,4528,5911,3241,5544,2149,4484,17841,5595,8633,4480,10235,11251,5279,2072,29092,5595,13912,6552,10235,80,25,112,38,44,204,36,157,78,93,142,95,31,346,36,252,109,93,291,137,363,112,186,32,*,71,87,25,36,*,36,33,123,5704,3116,5258,2021,4440,252,3193,*,3161,873,6951,*,32,*,64,0,*,0,*,0,17,0,0,0,0,*,859,*,848,696,1698,0,*,0,*,
Oct24,San Benito,,35,2024-25,2025,Oct 2024,26,27,-1,62,47,15,88,42,*,29,0,*,46,27,*,112,*,*,27,*,115,46,31,0,*,-3,0,-1,0,*,15,*,*,0,*,*,*,0,0,0,*,*,0,0,0,*,0,0,0,*,*,*,*,0,*,*,*,*,27,95,127,50,32,27,95,*,50,32,58,167,227,102,66,52,112,47,110,167,339,149,66,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,11,0,0,*,*,14,*,0,0,*,*,*,0,0,*,*,*,0,*,93,113,46,32,0,*,0,*,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,16,0,0,0,0,
Oct24,San Bernardino,,36,2024-25,2025,Oct 2024,2201,2224,-23,3758,3201,557,5959,3662,809,2433,0,420,2297,2638,6657,8800,5081,4957,2686,6795,8958,5178,5054,-48,-138,-158,-97,-97,214,292,865,313,246,69,85,313,58,39,*,33,91,50,46,*,22,46,25,14,111,152,415,180,147,*,0,27,*,*,2852,6949,9665,5394,5203,2773,6883,9442,5299,5129,7110,12820,16284,11825,12576,4046,7759,4340,11156,12820,24043,16165,12576,79,66,223,95,74,189,109,356,205,189,112,187,76,301,109,543,281,189,183,230,639,272,252,42,27,132,93,27,32,57,46,64,122,2659,6749,8940,5093,5046,93,3412,*,3363,296,8145,*,49,*,120,0,96,0,*,0,209,0,*,0,*,364,1238,*,1220,1114,2812,*,18,*,41,
Oct24,San Diego,,37,2024-25,2025,Oct 2024,1613,1620,-7,3042,2616,426,4655,3205,792,2171,0,242,1450,3124,3234,5840,2059,2590,3160,3289,5963,2085,2645,-36,-55,-123,-26,-55,336,152,756,139,115,147,48,350,26,*,*,*,89,*,28,*,*,14,*,*,146,72,303,84,74,29,*,43,*,*,3460,3386,6596,2198,2705,3416,3361,6465,2162,2678,9561,5918,11027,4709,6341,6296,5748,1895,15857,5918,16775,6604,6341,44,25,131,36,27,132,43,197,68,*,84,110,30,216,43,307,98,54,173,123,428,108,112,32,19,59,45,16,14,24,28,37,68,3269,3268,6137,2082,2645,455,1802,*,1782,1307,4019,*,20,*,43,0,12,0,*,0,17,0,*,0,0,55,381,55,*,146,852,0,*,0,*,
Oct24,San Francisco,,38,2024-25,2025,Oct 2024,387,398,-11,549,518,31,936,551,63,453,0,35,385,262,826,1282,570,424,264,854,1309,580,437,-2,-28,-27,-10,-13,21,59,135,34,28,*,*,35,*,*,*,*,*,0,*,*,*,*,*,*,13,46,92,29,21,0,*,*,*,*,283,885,1417,604,452,*,*,1394,*,*,560,1313,1988,1108,884,532,1403,601,1092,1313,3391,1709,884,*,*,23,*,*,*,*,28,*,12,*,20,*,26,*,48,*,12,14,37,78,22,24,*,*,*,18,*,*,*,*,11,*,264,850,1332,575,445,11,426,11,*,39,808,0,*,0,12,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,23,0,0,0,0,
Oct24,San Joaquin,,39,2024-25,2025,Oct 2024,689,693,-4,1116,965,151,1805,1182,342,610,0,230,623,977,2142,3036,1402,1584,1005,2174,3095,1436,1632,-28,-32,-59,-34,-48,101,100,334,88,99,35,33,151,15,23,*,*,*,*,*,*,*,*,*,*,49,55,136,52,59,16,*,28,18,21,1078,2242,3370,1490,1683,1045,2227,3311,1466,1655,2756,4309,5356,3362,3953,1814,3118,1393,4570,4309,8474,4755,3953,33,15,59,24,28,71,22,93,52,*,54,53,21,125,22,146,73,81,72,86,270,85,82,*,*,38,32,*,*,*,23,25,*,995,2159,3085,1398,1631,*,1213,*,1192,*,2839,0,21,0,58,0,*,0,*,0,*,0,0,0,0,103,333,*,*,318,692,*,*,*,*,
Oct24,San Luis Obispo,,40,2024-25,2025,Oct 2024,119,120,-1,219,190,29,338,215,53,142,0,20,123,*,372,413,206,*,66,380,425,209,83,-4,-8,-12,-3,-2,*,19,54,17,*,*,*,25,*,*,0,*,*,*,*,*,*,*,0,0,*,*,21,11,*,*,*,*,*,0,72,391,467,223,*,*,*,*,*,87,177,749,705,421,188,126,447,209,303,749,1152,630,188,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,14,*,0,*,19,36,*,0,*,*,*,*,0,*,*,*,*,*,65,373,428,211,92,*,77,*,77,16,162,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Oct24,San Mateo,,41,2024-25,2025,Oct 2024,98,98,0,272,258,14,370,316,17,252,0,47,54,55,269,258,*,*,58,273,*,88,62,-3,-4,*,-1,-3,11,14,36,*,*,*,*,*,*,0,0,0,0,0,0,*,*,*,0,0,*,*,24,*,*,*,*,*,*,0,66,283,294,92,63,*,*,*,*,*,137,474,452,167,119,125,280,88,262,474,732,255,119,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,18,*,*,*,*,*,*,*,0,0,*,*,0,0,0,0,*,*,*,*,264,85,65,*,55,*,*,*,104,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Oct24,Santa Barbara,,42,2024-25,2025,Oct 2024,352,354,-2,438,359,79,790,400,90,238,0,72,390,117,1134,572,303,256,120,1161,586,309,268,-3,-27,-14,-6,-12,12,75,82,17,14,*,25,38,*,0,*,*,*,*,*,0,*,*,0,*,*,37,35,13,12,0,*,0,0,0,129,1209,654,320,270,*,1193,*,308,*,313,2489,1079,635,622,228,640,314,541,2489,1719,949,622,*,16,*,12,*,*,44,*,26,*,*,*,11,*,44,29,37,*,12,84,*,21,21,*,*,*,*,0,*,*,0,*,15,117,1127,602,292,264,*,243,*,*,26,556,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,14,*,*,15,25,0,*,0,0,
Oct24,Santa Clara,,43,2024-25,2025,Oct 2024,497,501,-4,770,727,43,1267,790,197,307,0,286,477,555,1858,1915,646,665,561,1885,1957,655,676,-6,-27,-42,-9,-11,71,100,198,34,34,30,51,81,*,*,*,*,*,*,*,*,*,*,*,*,37,46,97,23,24,0,0,0,0,0,626,1958,2113,680,699,*,1947,2052,666,*,1465,3347,3238,1377,1413,1090,1868,604,2555,3347,5106,1981,1413,*,11,61,14,*,*,14,90,34,*,*,55,13,28,14,145,47,18,43,65,132,37,30,*,*,26,17,*,*,*,15,12,*,578,1896,1970,638,687,23,531,23,*,61,1074,0,*,0,*,0,13,0,13,0,16,0,0,0,0,15,117,15,*,42,220,0,*,0,*,
Oct24,Santa Cruz,,44,2024-25,2025,Oct 2024,64,64,0,195,165,30,259,174,38,112,0,24,85,*,316,387,243,*,84,324,397,247,119,0,-8,-10,-4,-1,*,27,36,15,*,*,*,16,*,*,0,*,*,*,0,*,0,*,*,0,*,18,15,*,*,0,*,*,*,0,94,343,423,258,125,*,*,*,*,*,198,650,642,475,247,173,413,249,371,650,1055,724,247,*,*,*,*,*,*,*,*,*,*,*,*,*,12,*,24,16,*,*,*,28,15,*,*,*,*,*,*,*,0,*,*,*,86,324,397,242,122,*,104,*,*,*,199,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,16,*,16,*,30,0,0,0,0,
Oct24,Shasta,,45,2024-25,2025,Oct 2024,762,763,-1,264,230,34,1026,305,56,221,0,28,721,173,*,563,252,212,*,462,*,*,217,*,-1,*,*,-5,17,*,61,18,16,*,*,22,*,*,*,*,*,*,*,*,0,*,*,*,*,*,28,*,*,*,0,*,*,0,190,468,624,270,228,*,*,607,*,*,441,703,936,570,489,315,585,245,756,703,1521,815,489,*,*,17,*,*,*,*,24,*,*,*,14,*,17,*,38,15,12,*,*,37,17,15,*,0,*,*,*,*,*,*,*,*,185,461,580,249,217,*,107,*,*,*,217,0,*,0,*,0,*,0,*,0,*,0,0,0,0,23,90,23,*,70,184,0,*,0,*,
Oct24,Sierra,,46,2024-25,2025,Oct 2024,0,0,0,*,*,0,*,*,*,*,0,0,*,*,*,*,*,0,*,*,*,*,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,0,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,21,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oct24,Siskiyou,,47,2024-25,2025,Oct 2024,38,39,-1,55,*,*,93,48,*,30,0,*,45,*,*,122,*,*,40,105,126,77,74,-1,0,-4,-7,-3,*,*,18,*,*,*,*,*,0,*,0,0,0,*,0,0,0,0,0,0,*,*,*,*,*,0,0,0,0,0,43,107,140,79,79,43,*,*,*,*,103,169,218,168,163,74,137,77,177,169,355,245,163,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,*,*,*,*,*,*,*,*,0,0,*,*,*,*,*,*,*,*,43,103,132,75,75,0,56,0,*,0,114,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,17,32,0,0,0,0,
Oct24,Solano,,48,2024-25,2025,Oct 2024,398,399,-1,558,500,58,956,592,110,341,0,141,364,222,825,1158,480,543,227,843,1182,*,568,-5,-18,-24,*,-25,20,43,135,19,27,*,15,53,*,*,*,*,*,*,*,0,*,*,*,*,*,23,66,*,19,0,0,*,0,0,242,868,1293,499,570,*,*,1266,*,*,599,1489,1936,889,1159,438,1250,480,1037,1489,3186,1369,1159,*,*,27,*,*,*,*,41,*,12,*,25,*,15,*,66,18,12,*,26,76,14,25,*,*,*,23,*,0,*,*,16,*,226,841,1207,478,565,11,524,11,*,34,1053,0,*,0,12,0,*,0,*,0,*,0,0,0,0,*,22,*,22,*,43,0,0,0,0,
Oct24,Sonoma,,49,2024-25,2025,Oct 2024,228,229,-1,298,272,26,526,308,54,203,0,51,218,*,450,633,*,*,129,452,645,258,92,-2,-2,-12,-1,-1,*,15,62,*,*,*,*,24,0,*,0,*,*,*,0,0,0,*,0,0,*,*,27,*,*,0,0,*,*,0,135,465,695,266,93,*,*,680,*,*,287,787,1089,495,189,249,649,243,536,787,1738,738,189,*,*,15,*,*,*,*,20,*,*,*,15,*,*,*,35,*,*,*,*,36,*,*,*,*,*,*,*,*,*,*,*,*,125,455,660,253,94,*,83,*,*,*,174,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
