Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Jul25,Orange,,30,2025-26,2025,Jul 2025,478,482,-4,1912,1722,190,2390,1848,356,1017,0,475,542,1281,4312,3972,1333,1210,1285,4297,3997,1319,1221,-4,15,-25,14,-11,101,130,344,76,47,48,47,160,15,*,*,*,37,*,*,*,*,13,*,0,43,56,134,53,26,*,*,16,*,*,1382,4442,4316,1409,1257,1298,4363,4136,1350,1221,3097,8317,6615,2777,2629,2404,3749,1270,5501,8317,10364,4047,2629,84,79,180,59,36,154,151,284,124,*,152,152,56,306,151,436,180,67,93,193,337,68,62,18,*,82,18,15,12,*,36,44,39,1283,4251,3933,1367,1219,*,512,*,488,91,1111,*,24,*,42,0,*,0,*,0,17,0,0,0,0,139,562,*,*,350,1060,*,*,*,14,
Jul25,Placer,,31,2025-26,2025,Jul 2025,111,111,0,256,237,19,367,205,34,148,0,23,162,342,213,370,*,98,*,*,*,*,99,*,*,*,*,-1,64,11,50,*,15,*,*,14,*,*,*,*,0,*,*,29,*,13,*,*,24,*,23,*,*,*,*,*,*,*,406,224,420,120,113,366,*,389,*,*,1045,330,620,226,260,714,381,108,1759,330,1001,334,260,40,*,31,*,*,99,*,34,*,*,67,25,*,166,*,59,22,*,19,13,32,*,12,*,0,*,*,*,*,0,*,*,*,385,211,385,111,105,*,82,*,*,38,182,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,14,*,*,13,27,0,*,0,*,
Jul25,Plumas,,32,2025-26,2025,Jul 2025,*,*,0,*,*,*,20,*,*,*,0,*,*,*,31,*,*,*,11,31,58,17,14,0,0,0,0,0,*,0,*,*,*,*,0,*,0,0,0,0,0,0,*,0,0,0,0,0,*,0,0,*,0,0,0,0,0,0,14,31,61,18,15,14,31,61,18,15,30,43,98,34,36,27,55,16,57,43,153,50,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,0,0,0,*,0,0,*,0,0,0,0,14,31,55,*,15,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,20,0,0,0,0,
Jul25,Riverside,,33,2025-26,2025,Jul 2025,1006,1006,0,3809,3384,425,4815,3737,650,2621,0,466,1078,1933,4667,7196,2824,2718,*,*,7215,2824,2729,*,*,-19,0,-11,188,148,795,206,112,64,50,307,42,18,19,14,84,35,17,14,13,54,16,15,91,71,350,113,62,*,*,29,*,*,2121,4815,7991,3030,2830,1985,4736,7624,2913,2718,5068,8763,12769,6396,6528,3559,7076,2680,8627,8763,19845,9076,6528,136,79,367,117,112,284,146,594,245,270,223,325,103,507,146,919,348,270,169,236,630,156,145,20,28,121,79,37,23,41,44,91,86,1955,4592,7284,2886,2734,67,2280,*,2189,218,5259,*,91,*,211,0,38,0,*,0,75,0,*,0,*,88,357,*,346,252,724,*,11,15,27,
Jul25,Sacramento,,34,2025-26,2025,Jul 2025,636,642,-6,2933,2591,342,3569,3007,665,2064,0,278,562,6169,3128,5685,1921,4941,6174,3102,5689,1901,4956,-5,26,-4,20,-15,320,134,614,122,210,122,45,275,38,34,22,*,60,*,32,20,*,24,*,13,156,64,255,55,131,11,*,23,*,*,6489,3262,6299,2043,5151,6230,3219,6040,1947,4991,19018,5440,9045,3973,11457,11882,5709,1867,30900,5440,14754,5840,11457,259,43,259,96,160,587,63,378,182,323,459,230,88,1046,63,608,270,323,258,121,395,111,212,43,22,137,85,41,44,32,49,75,128,6232,3151,5816,1922,5026,353,3693,339,3576,1220,7866,*,117,38,227,0,*,0,*,0,14,0,0,0,0,*,876,*,857,664,1693,*,19,24,34,
Jul25,San Benito,,35,2025-26,2025,Jul 2025,19,19,0,66,54,12,85,59,13,34,0,12,26,*,*,127,*,*,26,*,127,*,46,-3,*,0,*,-3,*,*,12,*,*,*,*,*,*,0,0,*,*,*,0,0,0,0,*,0,*,0,*,*,*,*,0,*,0,*,25,113,139,57,44,*,*,*,*,*,56,212,214,114,83,48,121,49,104,212,335,163,83,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,25,*,*,*,11,*,*,*,0,0,*,*,*,0,0,*,*,*,*,102,131,56,39,0,32,0,*,0,64,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,0,*,
Jul25,San Bernardino,,36,2025-26,2025,Jul 2025,1401,1413,-12,3453,2997,456,4854,3445,868,2092,0,485,1409,2662,6548,8744,4698,5905,*,6557,8767,4652,5923,*,-9,-23,46,-18,230,192,884,267,260,88,53,402,57,39,*,27,88,32,53,*,19,50,28,17,107,93,344,150,151,*,*,32,16,13,2892,6740,9628,4965,6165,2706,6633,9090,4743,5967,6808,12184,15392,10562,14556,4010,7574,3961,10818,12184,22966,14523,14556,186,107,538,222,198,450,196,809,445,456,273,440,186,723,196,1249,631,456,174,270,621,242,292,60,37,230,132,64,37,61,88,131,206,2695,6494,8865,4722,6015,106,3717,*,3568,364,8657,*,149,*,337,0,55,0,*,0,109,0,*,0,*,471,1816,458,1784,1412,4014,13,32,47,63,
Jul25,San Diego,,37,2025-26,2025,Jul 2025,1180,1183,-3,2827,2461,366,4007,2685,557,1817,0,311,1322,3251,3152,6161,1963,2924,3260,3156,6186,1949,2927,-9,-4,-25,14,-3,200,140,608,136,125,55,49,249,29,*,*,*,79,*,30,*,*,17,*,*,129,68,263,87,76,34,*,49,12,*,3451,3292,6769,2099,3049,3284,3238,6459,2026,2969,9574,5586,10883,4298,6993,6014,5677,1712,15588,5586,16560,6010,6993,167,54,310,73,80,330,88,484,128,171,303,258,60,633,88,742,188,171,172,146,510,118,128,37,14,84,72,20,19,20,37,53,98,3261,3152,6212,1962,2999,503,1945,489,1894,1416,4244,14,51,42,98,0,11,0,11,0,15,0,0,0,0,102,488,*,*,264,1054,*,*,16,15,
Jul25,San Francisco,,38,2025-26,2025,Jul 2025,171,175,-4,600,566,34,771,568,75,456,0,37,203,275,870,1457,540,478,*,*,*,*,485,*,*,*,*,-7,11,55,147,27,19,*,12,43,*,*,0,*,*,0,*,*,*,*,0,0,*,40,92,*,*,0,0,0,0,0,286,925,1604,567,497,269,*,1540,*,480,566,1340,2211,1011,954,513,1541,558,1079,1340,3752,1569,954,17,*,64,*,17,29,12,84,*,27,32,63,*,61,12,147,22,27,23,43,97,40,*,*,*,*,23,*,*,*,*,14,21,266,886,1490,518,499,13,469,13,452,48,876,0,17,0,27,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,17,0,0,0,0,
Jul25,San Joaquin,,39,2025-26,2025,Jul 2025,406,411,-5,1185,1035,150,1591,1197,308,658,0,231,394,1022,2121,3081,1299,1746,*,2104,3089,*,1754,*,17,-8,*,-8,89,84,322,102,85,29,21,155,17,*,*,*,30,*,19,*,*,17,*,*,51,48,120,63,56,12,*,28,24,17,1111,2205,3403,1401,1831,1047,2168,3244,1356,1763,2670,4071,5264,3021,4201,1713,2823,1176,4383,4071,8087,4197,4201,64,37,159,45,68,155,54,270,107,156,104,143,39,259,54,413,146,156,72,90,229,57,86,28,*,53,36,13,13,*,13,36,60,1024,2123,3134,1344,1792,*,1401,*,1348,*,3198,*,53,*,116,0,*,0,*,0,*,0,0,0,0,107,279,*,*,305,577,*,*,23,*,
Jul25,San Luis Obispo,,40,2025-26,2025,Jul 2025,63,64,-1,246,220,26,309,208,39,139,0,30,101,*,*,428,192,*,77,438,*,*,89,-1,-1,*,*,-3,*,*,48,12,*,*,*,*,*,*,0,*,*,*,*,0,*,0,0,0,*,*,22,*,*,*,*,*,*,*,82,447,476,204,92,82,434,450,*,*,183,824,708,375,179,144,430,191,327,824,1138,566,179,0,13,26,*,*,0,19,41,*,*,0,26,*,0,19,67,13,*,*,30,48,14,*,*,*,*,*,0,*,*,*,*,*,74,420,422,187,93,*,82,*,*,*,159,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,12,0,0,0,0,
Jul25,San Mateo,,41,2025-26,2025,Jul 2025,65,66,-1,242,*,*,307,253,13,188,0,52,54,*,*,304,*,*,75,*,305,*,77,-1,*,-1,*,-1,*,*,26,*,*,*,*,*,0,0,0,*,0,0,*,*,*,*,*,0,*,*,15,*,*,*,0,*,0,0,79,311,330,96,78,*,299,312,*,*,151,489,532,154,269,131,184,78,282,489,716,232,269,*,12,18,*,*,14,18,29,*,*,13,18,*,27,18,47,29,*,*,*,25,*,*,0,*,*,*,0,*,*,*,*,*,75,304,301,89,75,*,66,*,*,*,112,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,150,0,0,0,0,
Jul25,Santa Barbara,,42,2025-26,2025,Jul 2025,119,119,0,284,255,29,403,274,59,147,0,68,129,*,1419,613,272,296,119,1420,*,275,296,0,-1,*,-3,0,*,35,59,14,18,*,12,26,*,*,*,*,*,0,*,0,*,*,*,*,*,17,27,*,*,0,0,*,*,0,128,1454,672,286,314,*,1397,627,*,*,280,2948,1019,549,706,215,619,280,495,2948,1638,829,706,*,57,45,*,*,13,133,89,*,20,12,46,*,25,133,135,23,20,*,117,47,17,12,*,*,*,*,*,0,*,*,*,*,120,1335,623,266,310,13,287,*,*,41,640,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jul25,Santa Clara,,43,2025-26,2025,Jul 2025,312,316,-4,683,634,49,995,719,186,254,0,279,276,554,1905,2023,612,859,556,1887,2031,*,862,-2,18,-8,*,-3,49,83,218,46,35,19,38,99,*,*,*,*,*,*,*,*,*,*,*,*,27,38,103,32,30,0,0,0,0,0,603,1988,2241,658,894,533,1946,2107,618,865,1314,3273,3262,1218,1808,943,1922,559,2257,3273,5184,1777,1808,70,42,134,40,29,158,61,213,81,*,126,123,35,284,61,336,116,59,30,81,154,37,58,*,*,39,20,*,*,*,17,32,*,565,1906,2065,633,855,32,629,*,608,90,1270,*,21,*,45,0,11,0,11,0,16,0,0,0,0,33,189,*,*,86,346,*,*,*,*,
Jul25,Santa Cruz,,44,2025-26,2025,Jul 2025,38,38,0,141,128,13,179,145,*,106,0,*,34,*,397,406,229,*,*,399,408,*,140,*,-2,-2,*,0,*,16,44,14,*,0,*,19,*,*,0,0,*,*,0,0,*,*,*,0,*,*,21,*,*,*,0,*,*,0,99,413,450,243,142,85,398,*,*,*,190,759,700,446,299,162,434,235,352,759,1134,681,299,14,15,*,*,*,40,29,*,*,*,25,*,*,65,29,27,25,*,*,*,23,14,12,*,0,*,*,*,*,*,*,*,*,95,384,421,228,135,*,117,*,*,*,241,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,14,*,14,25,23,0,0,0,0,
Jul25,Shasta,,45,2025-26,2025,Jul 2025,731,731,0,330,295,35,1061,321,56,232,0,33,740,184,*,605,243,233,*,434,623,*,235,*,-9,-18,*,-2,17,*,62,12,14,*,*,26,*,*,0,0,*,*,*,*,0,*,*,*,*,*,24,*,*,*,0,*,*,*,201,433,667,255,247,190,*,646,242,*,448,644,962,465,530,337,606,230,785,644,1568,695,530,11,*,21,13,*,17,*,26,23,*,18,17,11,35,*,43,34,*,*,*,41,11,14,*,*,*,*,*,*,*,*,*,*,191,426,622,242,240,*,125,*,*,*,268,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,95,*,*,*,187,*,*,*,*,
Jul25,Sierra,,46,2025-26,2025,Jul 2025,0,0,0,*,*,0,*,*,*,0,0,*,*,*,*,*,*,0,*,*,*,*,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,*,*,*,*,0,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,30,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,*,0,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jul25,Siskiyou,,47,2025-26,2025,Jul 2025,39,39,0,44,*,*,83,41,*,23,0,*,42,*,*,*,*,*,*,95,126,65,*,*,0,-3,-1,*,*,*,*,*,*,0,*,*,*,0,0,0,*,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,0,*,60,98,133,66,84,*,98,*,66,*,122,160,214,140,176,101,127,67,223,160,341,207,176,*,0,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,*,*,*,*,*,*,0,*,*,0,0,*,0,*,*,54,92,115,64,83,0,68,0,*,0,143,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,12,21,0,0,0,0,
Jul25,Solano,,48,2025-26,2025,Jul 2025,195,199,-4,587,529,58,782,512,103,228,0,181,270,230,844,1210,447,634,*,833,1216,447,637,*,11,-6,0,-3,19,28,117,37,36,*,*,49,*,*,*,*,*,*,*,0,*,*,*,*,*,18,51,21,25,0,*,*,*,*,249,872,1327,484,670,*,853,1268,459,652,601,1485,1910,849,1326,438,1237,437,1039,1485,3147,1286,1326,*,19,59,25,18,17,34,99,43,*,13,59,26,30,34,158,69,40,16,40,83,15,41,*,*,*,17,*,*,*,*,17,*,233,834,1234,469,637,19,620,19,603,59,1201,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,20,*,*,*,44,0,*,0,*,
Jul25,Sonoma,,49,2025-26,2025,Jul 2025,90,90,0,249,233,16,339,246,37,184,0,25,93,*,483,699,*,*,*,*,700,*,120,*,*,-1,*,-2,*,19,50,*,*,*,*,17,0,0,*,*,*,0,0,*,*,*,*,0,*,*,26,*,*,0,0,*,0,0,136,502,749,248,120,125,*,738,*,*,263,819,1142,424,248,223,674,217,486,819,1816,641,248,11,*,11,*,*,18,*,*,*,*,19,*,*,37,*,25,*,*,*,*,*,13,*,*,0,*,*,0,*,*,0,*,*,131,484,698,231,115,*,102,*,*,*,210,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,12,*,12,*,25,0,0,0,0,
Jul25,Stanislaus,,50,2025-26,2025,Jul 2025,264,265,-1,868,801,67,1132,926,138,685,0,103,206,1226,1711,1816,1072,889,*,1696,*,1072,891,*,15,*,0,-2,57,52,147,44,35,18,16,64,*,13,*,*,*,0,*,*,*,*,*,*,35,24,62,30,18,*,*,*,*,0,1283,1763,1963,1116,924,1236,1728,1884,1080,898,3398,3047,3141,2229,1998,2255,1805,1026,5653,3047,4946,3255,1998,47,35,79,36,26,109,54,122,66,*,84,74,30,193,54,196,96,63,59,74,120,51,40,*,*,28,32,*,*,*,12,27,*,1213,1692,1827,1060,913,64,698,*,680,185,1472,*,18,*,49,0,*,0,*,0,11,0,0,0,0,*,112,*,*,118,212,*,*,*,*,
Jul25,Sutter,,51,2025-26,2025,Jul 2025,45,46,-1,134,117,17,179,133,30,62,0,41,46,310,304,322,*,208,310,306,*,148,208,0,-2,*,-1,0,14,12,39,*,16,*,*,*,*,*,0,*,*,*,*,*,*,*,*,*,*,*,18,*,*,0,0,*,*,*,324,316,361,156,224,*,*,347,*,*,963,567,577,350,498,583,318,142,1546,567,895,492,498,*,*,14,*,*,20,11,15,*,*,16,11,*,36,11,26,17,19,16,*,27,11,21,*,*,*,*,*,*,*,*,*,*,310,308,332,144,205,*,136,*,*,55,289,*,*,*,11,0,*,0,*,0,*,0,0,0,0,21,47,*,*,*,99,*,*,*,*,
Jul25,Tehama,,52,2025-26,2025,Jul 2025,62,62,0,88,*,*,150,92,18,52,0,22,58,*,*,228,*,*,78,206,228,95,107,0,0,0,0,0,*,*,21,*,*,*,*,*,*,0,0,*,*,*,0,*,0,*,0,*,*,*,*,*,*,0,0,*,0,0,84,212,249,99,109,*,*,*,*,*,175,358,396,214,206,121,218,87,296,358,614,301,206,*,*,*,*,*,19,*,*,*,*,17,*,*,36,*,20,*,*,*,*,14,*,*,0,0,*,*,*,0,*,*,*,*,*,205,231,92,100,*,67,*,*,*,140,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,29,*,*,*,49,0,*,0,*,
Jul25,Trinity,,53,2025-26,2025,Jul 2025,*,*,0,*,*,*,19,*,*,*,0,0,*,*,21,*,21,18,*,21,54,21,18,*,0,-3,0,0,*,0,*,0,0,0,0,*,0,0,0,0,*,0,0,0,0,*,0,0,*,0,*,0,0,*,0,*,0,0,43,21,61,21,*,*,21,*,*,18,82,29,97,40,39,77,56,20,159,29,153,60,39,*,0,*,*,0,*,0,*,*,0,0,*,*,*,0,*,*,0,*,*,*,*,0,*,0,0,*,0,0,0,*,0,*,38,*,55,17,20,*,15,*,15,*,28,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jul25,Tulare,,54,2025-26,2025,Jul 2025,356,356,0,739,552,187,1095,758,316,341,*,101,337,1247,3223,3076,1554,1799,*,*,3092,1540,1812,*,*,-16,14,-13,82,116,248,79,54,22,42,112,22,*,*,*,*,*,*,*,*,*,*,0,45,37,89,40,33,*,*,*,*,*,1329,3339,3324,1633,1853,1267,3295,3214,1592,1798,3055,6579,5363,3575,4325,2256,3110,1532,5311,6579,8473,5107,4325,62,44,110,41,55,130,84,160,77,109,111,109,40,241,84,269,117,109,73,128,196,55,72,22,*,68,66,38,17,*,28,72,74,1251,3214,3088,1584,1817,87,1674,*,1624,274,3830,*,*,13,96,*,*,*,*,*,*,0,0,0,0,26,47,26,47,66,119,0,0,0,0,
Jul25,Tuolumne,,55,2025-26,2025,Jul 2025,31,31,0,67,56,11,98,66,*,49,0,*,32,*,*,*,*,*,20,*,83,26,32,0,*,-1,0,-1,*,*,*,*,*,0,0,*,0,0,*,*,*,0,*,0,0,*,0,*,*,*,*,*,*,0,0,*,*,*,23,76,88,28,34,*,76,*,28,*,44,103,141,48,63,41,80,26,85,103,221,74,63,*,0,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,*,*,*,*,*,*,0,*,*,0,0,*,0,*,*,18,73,80,24,28,0,*,0,16,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,16,*,*,*,*,0,*,0,*,
Jul25,Ventura,,56,2025-26,2025,Jul 2025,266,266,0,591,516,75,857,550,123,277,0,150,307,209,1234,1040,412,279,*,*,1040,*,283,*,*,0,*,-4,16,46,146,25,12,*,*,67,*,*,0,*,*,*,*,*,*,*,*,0,*,22,59,12,*,*,0,*,*,*,225,1280,1186,437,291,200,1241,1132,413,278,444,2412,1856,838,574,353,1035,378,797,2412,2891,1216,574,25,39,54,24,13,50,72,93,48,*,40,43,23,90,72,136,71,25,11,61,79,21,17,*,*,30,13,*,*,*,11,19,*,211,1225,1088,422,284,*,145,*,*,*,287,*,*,*,18,0,*,0,*,0,*,0,0,0,0,22,121,*,*,52,230,*,*,*,*,
Jul25,Yolo,,57,2025-26,2025,Jul 2025,1135,1135,0,243,214,29,1378,214,29,110,0,75,1164,215,239,307,115,161,216,*,308,*,162,-1,*,-1,*,-1,13,15,32,15,17,*,*,*,*,*,0,*,*,*,*,*,0,0,*,*,*,11,18,*,11,0,*,*,*,*,228,254,339,130,178,214,*,315,*,*,638,414,517,268,379,389,295,117,1027,414,812,385,379,14,*,24,*,*,36,*,34,*,*,26,23,*,62,*,57,24,*,*,14,20,*,*,*,*,*,*,0,0,*,*,0,*,206,239,322,114,170,*,106,*,*,14,224,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,53,*,53,36,105,0,0,0,0,
Jul25,Yuba,,58,2025-26,2025,Jul 2025,19,19,0,140,116,24,159,136,39,81,0,16,23,211,*,458,245,284,*,284,461,*,288,*,-2,-3,*,-4,16,*,53,12,11,*,*,22,*,0,*,0,*,*,0,0,*,*,*,*,*,*,23,*,*,*,0,*,*,*,227,290,511,257,295,*,*,495,*,282,587,484,800,549,667,382,469,243,969,484,1269,792,667,*,*,16,*,13,*,*,21,*,*,*,16,*,25,*,37,11,32,19,*,41,18,*,*,0,*,*,*,*,*,*,*,16,212,281,456,233,297,*,205,*,*,*,443,*,*,*,22,0,*,0,*,0,*,0,0,0,0,28,50,*,*,81,112,*,*,*,*,
Aug25,Statewide,,0,2025-26,2025,Aug 2025,16930,17020,*,36484,31191,5293,53414,35949,8822,21787,*,5340,17465,32416,85799,100670,44019,53830,*,85912,100943,43664,54189,*,-113,-273,355,-359,2151,3078,9056,2261,2071,733,1016,3838,453,293,228,469,1008,384,400,90,118,359,142,103,1100,1475,3851,1282,1275,153,87,594,180,115,34567,88877,109726,46280,55901,32433,87306,104759,44582,53978,79398,160497,167347,94436,123041,56990,95979,41012,136388,160497,*,135448,123041,2134,1571,4967,1698,1923,4649,2920,7768,3287,4108,3618,4493,1542,8267,2920,12261,4829,4108,2272,4296,8061,2579,2867,564,290,1861,1461,538,291,435,740,1355,1893,32022,84726,100544,43595,54389,1822,39913,1734,38413,5211,86377,*,1500,*,3164,*,*,*,*,*,*,0,*,0,*,2928,10801,2820,10580,8180,22445,108,221,296,404,
Aug25,Alameda,,1,2025-26,2025,Aug 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug25,Alpine,,2,2025-26,2025,Aug 2025,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,*,0,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,*,0,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aug25,Amador,,3,2025-26,2025,Aug 2025,19,19,0,35,*,*,54,38,*,25,0,*,16,*,*,*,36,19,33,54,85,36,19,0,0,0,0,0,*,*,*,0,0,*,*,*,0,0,0,*,*,0,0,*,0,0,0,0,0,0,*,0,0,0,0,*,0,0,*,56,94,36,19,*,56,*,*,*,72,76,147,54,34,63,86,37,135,76,233,91,34,*,0,*,*,*,*,0,*,*,*,*,*,*,12,0,14,*,*,0,*,*,*,*,0,0,*,*,0,*,0,0,0,*,36,*,89,31,19,*,15,*,*,*,29,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Aug25,Butte,,4,2025-26,2025,Aug 2025,300,301,-1,365,338,27,665,342,58,132,0,152,323,305,456,697,404,301,*,*,700,407,302,*,*,-3,-3,-1,26,20,83,36,20,*,*,25,*,*,*,0,*,*,*,*,0,*,*,*,18,*,46,25,13,*,*,*,*,*,331,476,780,440,321,317,*,754,429,*,750,743,1168,876,672,551,753,428,1301,743,1921,1304,672,14,*,26,11,*,31,*,33,21,*,25,22,11,56,*,55,32,30,*,27,69,35,21,*,*,*,*,*,0,*,*,*,*,290,452,708,409,304,16,206,16,*,47,407,0,*,0,19,0,0,0,0,0,0,0,0,0,0,31,68,*,*,71,147,*,*,*,*,
Aug25,Calaveras,,5,2025-26,2025,Aug 2025,15,15,0,47,*,*,62,45,*,28,0,*,17,*,*,*,*,*,25,65,85,40,34,0,0,-1,0,0,*,*,*,*,*,0,*,*,*,0,0,0,*,*,*,*,0,0,0,0,*,0,*,0,0,0,0,0,0,0,27,66,89,42,35,*,66,89,*,*,55,115,135,77,61,44,85,39,99,115,220,116,61,*,0,0,*,*,*,0,0,*,*,*,0,*,*,0,0,*,*,*,*,*,0,*,*,0,*,*,0,0,*,*,*,*,24,64,83,42,35,*,26,*,*,*,45,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Aug25,Colusa,,6,2025-26,2025,Aug 2025,*,*,0,*,*,*,27,*,*,12,0,*,*,13,*,*,15,12,13,55,37,15,12,0,0,0,0,0,0,*,*,0,0,0,*,*,0,0,0,0,*,0,0,0,0,*,0,0,0,*,*,0,0,0,0,0,0,0,13,60,44,15,*,*,*,*,15,*,22,94,77,35,29,22,35,14,44,94,112,49,29,*,*,*,0,*,*,0,*,0,0,*,*,0,*,0,15,0,0,*,*,*,*,0,0,0,0,*,0,0,0,0,0,*,*,*,*,11,14,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,*,0,0,
Aug25,Contra Costa,,7,2025-26,2025,Aug 2025,304,308,-4,843,773,70,1147,803,142,496,0,165,344,735,1588,2073,751,1353,738,1597,*,*,1358,-3,-9,*,*,-5,50,68,161,39,46,15,22,66,*,*,*,*,*,*,*,*,*,*,*,*,26,36,78,30,31,0,0,*,*,0,785,1656,2234,790,1399,735,1636,2122,750,1350,2014,2768,3288,1480,2749,1404,2054,732,3418,2768,5342,2212,2749,50,20,112,40,49,111,37,171,77,*,92,103,40,203,37,274,117,93,60,73,133,39,69,*,*,34,18,*,*,*,16,22,*,718,1583,2083,755,1351,*,896,*,862,*,1780,0,34,0,67,0,*,0,*,0,*,0,0,0,0,64,421,*,407,164,760,*,*,*,*,
Aug25,Del Norte,,8,2025-26,2025,Aug 2025,11,13,-2,32,*,*,43,32,14,18,0,0,11,*,*,148,*,*,70,78,*,83,86,0,0,*,0,0,*,*,19,*,*,*,*,*,*,0,0,0,*,0,0,0,0,0,0,0,*,*,12,*,*,0,0,0,0,0,77,82,167,92,89,*,82,*,*,*,157,143,259,188,174,128,158,90,285,143,417,278,174,*,0,*,*,*,*,0,*,*,*,*,*,*,18,0,24,*,*,*,*,*,*,*,0,0,*,*,0,0,0,0,*,*,*,*,157,85,88,12,72,*,72,24,139,*,0,*,0,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Aug25,El Dorado,,9,2025-26,2025,Aug 2025,112,112,0,118,*,*,230,139,18,105,0,16,91,*,*,262,*,*,*,142,265,97,71,*,0,-3,-2,0,*,*,20,*,*,*,*,11,*,*,0,0,*,0,*,0,*,*,*,*,*,*,*,*,*,0,0,0,*,0,75,146,282,100,77,*,*,265,*,*,164,201,407,186,130,139,264,99,303,201,671,285,130,*,*,17,*,*,*,*,26,*,13,*,17,*,11,*,43,*,13,*,*,*,*,*,0,0,*,*,0,0,0,0,*,*,*,*,248,92,73,*,71,*,*,*,117,0,*,0,13,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,
Aug25,Fresno,,10,2025-26,2025,Aug 2025,594,598,-4,1385,1155,230,1979,1435,459,821,0,155,544,2165,4873,5248,2858,4302,*,*,5251,*,4331,*,*,-3,*,-29,142,143,462,156,139,41,44,200,42,*,*,*,*,*,18,*,*,*,*,*,81,80,210,85,103,*,*,*,*,*,2307,5016,5710,3014,4441,2161,4923,5488,2916,4304,5496,9716,9155,6572,11030,3639,5055,2702,9135,9716,14210,9274,11030,146,93,222,98,137,370,201,366,198,335,239,204,85,609,201,570,283,335,146,197,393,152,237,33,14,94,79,24,13,21,43,61,106,2141,4826,5266,2844,4286,140,2661,*,2568,446,6329,*,93,*,212,0,26,0,*,0,59,0,*,0,*,388,1226,374,1207,1297,2899,14,19,47,38,
