Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Sep18,9,2018,Fresno,2018-2019,2018,552,566,-14,1239,*,*,1791,1350,594,550,0,206,441,1855,5990,5490,1431,6108,1825,5978,5577,1433,6007,30,12,-87,-2,101,142,193,594,83,232,74,107,291,*,*,0,*,0,0,0,*,*,14,*,*,*,82,289,54,137,13,0,49,14,20,1997,6183,6084,1514,6340,1985,*,6066,*,6311,4742,13014,10378,3554,16104,2901,5092,1249,7643,13014,15470,4803,16104,12,*,18,*,29,22,19,40,*,78,22,12,*,44,19,52,23,78,277,312,720,132,440,17,*,30,*,18,12,*,19,*,22,1715,5881,5353,1384,5904,268,4613,*,4586,853,11340,*,*,*,*,*,*,*,*,*,*,0,0,0,0,406,1044,406,1044,1323,2566,0,0,0,0,,
Sep18,9,2018,Glenn,2018-2019,2018,*,*,0,*,*,*,39,23,*,*,0,*,16,*,*,*,*,*,27,97,*,31,45,-1,0,*,0,0,*,*,*,*,*,*,*,*,0,0,*,0,0,0,0,0,*,0,0,0,0,*,*,*,*,0,*,0,0,0,28,102,107,32,46,28,*,107,32,46,56,168,178,69,108,48,103,28,104,168,281,97,108,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,0,0,*,*,12,*,*,*,0,*,*,0,0,0,*,*,*,25,*,93,29,43,0,36,0,36,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Sep18,9,2018,Humboldt,2018-2019,2018,75,76,-1,144,132,12,219,152,*,116,0,*,67,131,*,444,*,*,131,332,*,*,211,0,0,*,*,0,12,*,37,*,*,*,*,19,*,*,0,0,*,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,143,342,481,102,219,*,*,*,*,*,328,515,729,201,470,229,413,94,557,515,1142,295,470,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,15,*,51,*,17,*,0,*,*,*,*,*,*,*,*,130,335,423,95,206,13,133,13,*,29,280,0,*,0,*,0,0,0,0,0,0,0,0,0,0,28,45,28,*,89,72,0,*,0,*,,
Sep18,9,2018,Imperial,2018-2019,2018,112,119,-7,336,259,77,448,333,151,109,0,73,115,373,714,1492,257,1180,*,714,*,*,1185,*,0,*,*,-5,39,27,142,11,33,11,13,68,*,*,11,*,22,*,*,0,*,0,0,0,17,*,52,*,15,*,*,13,*,*,412,741,1634,268,1213,*,*,*,*,*,882,1463,2989,647,3010,626,1329,216,1508,1463,4318,863,3010,*,*,*,*,*,*,*,*,*,13,*,*,*,15,*,30,*,13,35,33,131,*,75,*,*,*,*,*,*,*,*,13,*,376,707,1472,269,1162,*,585,*,*,*,1403,0,*,0,*,0,*,0,*,0,*,0,0,0,0,141,459,*,459,421,1112,*,0,*,0,,
Sep18,9,2018,Inyo,2018-2019,2018,*,*,0,*,*,*,14,*,*,*,0,*,*,11,21,*,*,23,*,*,36,*,*,*,*,-1,0,*,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21,37,*,23,11,21,*,*,23,30,37,77,*,59,16,33,*,46,37,110,*,59,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,0,*,0,0,*,0,0,0,0,0,0,*,*,*,29,*,22,*,15,*,15,*,35,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,*,0,*,0,14,0,0,0,0,,
Sep18,9,2018,Kern,2018-2019,2018,762,774,-12,1649,1269,380,2411,1707,634,927,0,146,704,1059,5498,5088,1138,4170,*,*,5055,*,4184,*,*,33,*,-14,87,153,507,49,188,36,77,228,17,*,20,38,*,15,58,0,*,*,0,*,31,*,166,17,86,*,*,25,*,12,1146,5651,5595,1187,4358,1127,5627,5517,*,4330,2598,11980,9837,3171,11140,1390,3903,859,3988,11980,13740,4030,11140,19,24,78,*,28,32,43,121,*,54,17,57,*,49,43,178,14,54,147,246,572,80,340,41,*,154,33,31,29,*,38,63,129,987,5405,4907,1137,4116,60,1658,60,1642,179,4257,0,16,0,33,*,*,*,*,*,*,0,0,0,0,557,2069,*,*,1759,4916,*,*,*,*,,
Sep18,9,2018,Kings,2018-2019,2018,228,228,0,264,201,63,492,255,99,125,0,31,237,266,676,877,*,582,*,678,*,124,582,*,-2,*,0,0,20,21,80,*,36,*,*,36,*,*,*,*,*,*,11,0,*,*,0,*,*,*,30,*,14,*,0,*,0,*,286,697,957,128,618,*,*,945,128,*,621,1420,1566,310,1476,450,851,109,1071,1420,2417,419,1476,*,*,12,0,*,14,11,*,0,*,13,*,0,27,11,29,0,*,38,44,107,*,42,*,*,*,*,*,*,*,*,12,*,255,654,825,122,589,*,490,*,*,*,1165,0,*,0,*,0,*,0,*,0,*,0,0,0,0,24,88,24,*,67,199,0,*,0,*,,
Sep18,9,2018,Lake,2018-2019,2018,64,65,-1,117,98,19,181,112,38,56,*,18,69,88,215,292,*,*,*,*,*,61,137,*,*,*,0,-1,15,12,34,*,*,*,*,*,0,0,*,0,*,*,*,0,0,0,0,0,*,*,15,*,*,0,0,*,0,0,103,227,326,67,146,103,227,*,67,*,232,372,520,121,308,138,257,60,370,372,777,181,308,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,*,15,54,*,*,*,*,*,*,*,0,*,*,*,*,84,213,273,60,144,*,87,*,87,*,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,37,*,37,*,73,*,0,*,0,,
Sep18,9,2018,Lassen,2018-2019,2018,26,26,0,45,*,*,71,43,*,23,0,*,28,*,*,104,21,*,41,*,104,21,97,0,*,0,0,0,*,*,14,0,*,*,*,*,0,0,*,0,*,0,*,0,0,0,0,0,*,*,*,0,*,*,*,0,0,0,46,79,118,21,100,46,*,118,21,100,95,139,211,42,229,79,113,20,174,139,324,62,229,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,0,0,*,*,17,*,*,*,*,*,0,0,0,0,*,0,*,34,72,102,*,88,*,84,*,84,*,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,20,0,0,0,0,,
Sep18,9,2018,Los Angeles,2018-2019,2018,7041,*,*,8608,6322,2286,15649,9095,4073,4073,0,949,6554,5772,41427,36647,5702,28878,5844,41473,37134,5574,29130,-72,-46,-487,128,-252,540,1521,3515,267,1362,236,519,1538,57,299,*,294,661,*,336,*,13,55,*,30,210,695,1261,160,697,22,*,148,16,39,6312,42948,40162,5969,30240,6243,42826,39791,5944,30039,12922,86665,63200,13013,66693,9349,33478,5220,22271,86665,96678,18233,66693,69,122,371,25,201,139,245,534,56,412,104,291,23,243,245,825,79,412,632,2193,3356,381,2029,162,99,687,315,207,105,154,273,185,753,5623,40810,36392,5458,28757,722,22494,*,22331,1747,49394,*,163,17,322,0,64,0,64,0,142,0,0,0,0,1745,5215,1733,5196,4600,10810,*,19,32,41,,
Sep18,9,2018,Madera,2018-2019,2018,127,130,-3,172,125,47,299,156,68,74,0,14,143,152,973,729,*,523,*,*,*,*,528,*,*,*,*,-5,12,23,56,*,15,*,*,27,*,*,*,*,*,*,*,0,*,*,*,*,*,*,16,*,*,*,0,*,0,*,164,996,785,172,538,*,*,*,*,*,390,2190,1361,432,1368,246,684,159,636,2190,2045,591,1368,*,*,*,*,*,*,13,*,*,*,*,*,*,*,13,19,*,*,23,57,76,*,49,*,*,*,*,*,*,*,*,16,*,134,939,696,168,497,*,323,*,*,*,797,0,*,0,*,0,*,0,*,0,*,0,0,0,0,68,128,*,128,230,290,*,0,*,0,,
Sep18,9,2018,Marin,2018-2019,2018,32,32,0,69,*,*,101,74,20,40,0,14,27,*,*,236,*,*,25,254,236,45,71,0,0,0,0,0,*,*,20,*,*,0,*,11,*,*,0,*,*,0,*,0,0,0,0,0,*,0,*,*,*,0,0,0,0,0,26,258,256,47,74,26,258,*,*,*,62,458,380,91,140,39,215,43,101,458,595,134,140,0,0,*,*,*,0,0,*,*,*,0,*,*,0,0,*,*,*,*,14,38,*,*,0,0,*,*,0,0,0,*,*,*,*,244,217,43,70,0,45,0,*,0,86,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,0,*,,
Sep18,9,2018,Mariposa,2018-2019,2018,*,*,0,*,*,*,17,*,*,*,0,*,*,19,30,*,*,45,19,30,64,*,46,0,0,0,*,-1,0,0,*,*,0,0,0,*,0,0,0,0,*,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,19,30,69,11,45,19,30,*,*,45,35,46,105,*,98,27,63,*,62,46,168,33,98,0,0,*,*,0,0,0,*,*,0,0,*,*,0,0,*,*,0,*,*,*,*,*,*,0,0,0,*,0,0,*,*,*,12,*,64,11,41,*,29,*,29,14,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,13,13,0,0,0,0,,
Sep18,9,2018,Mendocino,2018-2019,2018,48,48,0,102,81,21,150,92,35,43,0,14,58,*,255,273,32,*,*,256,274,*,222,*,-1,-1,*,0,*,14,28,0,*,*,*,13,0,0,0,*,*,0,*,0,0,*,0,0,*,*,*,0,*,*,0,*,0,*,58,269,301,32,229,*,*,*,32,*,122,475,475,68,459,83,218,26,205,475,693,94,459,*,*,*,0,*,*,11,*,0,13,*,*,0,*,11,19,0,13,*,*,32,*,19,*,0,*,0,*,0,*,*,*,*,48,254,262,32,215,*,147,*,*,17,284,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,60,*,*,40,118,*,*,*,*,,
Sep18,9,2018,Merced,2018-2019,2018,148,159,-11,495,391,104,643,498,171,187,0,140,145,459,1916,1575,390,1578,*,*,*,391,*,*,*,*,-1,*,44,70,149,24,53,18,23,62,*,*,*,*,*,*,*,*,*,*,0,*,16,35,62,14,34,0,*,*,*,*,503,1986,1724,414,1631,*,1975,1699,*,*,1143,4063,2892,1023,4026,676,1352,308,1819,4063,4244,1331,4026,*,11,25,*,*,*,32,44,*,19,*,18,*,23,32,62,*,19,61,111,172,36,105,*,*,*,20,*,*,*,*,29,*,434,1876,1511,387,1565,*,939,*,*,*,2285,0,*,0,11,0,*,0,*,0,*,0,0,0,0,189,445,*,*,585,999,*,*,*,*,,
Sep18,9,2018,Modoc,2018-2019,2018,*,*,0,*,*,*,23,*,*,*,0,*,*,21,31,*,*,*,21,*,34,*,29,0,*,0,0,-2,0,0,*,0,*,0,0,*,0,*,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,21,31,40,*,28,21,31,*,*,28,49,40,50,*,61,32,36,*,81,40,86,26,61,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,0,*,0,0,*,0,0,*,0,0,*,*,19,*,31,11,28,*,16,*,16,*,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,15,*,0,0,0,0,,
Sep18,9,2018,Mono,2018-2019,2018,*,*,0,*,*,*,*,*,*,0,0,0,*,*,*,*,0,*,*,*,*,0,*,0,0,*,0,0,*,0,*,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,*,13,*,0,*,*,*,0,17,13,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,*,0,0,0,0,0,0,*,*,*,*,0,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
Sep18,9,2018,Monterey,2018-2019,2018,214,219,-5,399,311,88,613,416,94,282,0,40,197,96,1241,717,*,353,*,*,*,*,354,*,*,*,*,-1,12,44,89,*,27,*,14,42,0,*,*,11,11,*,*,0,0,0,0,*,*,19,36,*,17,*,*,*,0,*,108,1285,806,206,380,*,*,*,*,*,263,2610,1381,456,908,159,651,180,422,2610,2032,636,908,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,12,*,*,15,96,109,18,37,*,*,*,*,*,*,*,*,*,*,93,1188,679,198,352,*,201,*,201,13,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,149,*,*,71,322,*,*,*,*,,
Sep18,9,2018,Napa,2018-2019,2018,37,38,-1,63,*,*,100,78,25,22,0,31,22,*,*,*,*,*,*,136,*,22,36,0,0,*,0,-1,*,*,*,*,*,*,*,*,*,*,0,*,*,*,*,0,0,0,0,0,0,*,*,0,*,0,0,0,0,0,*,145,124,26,39,*,*,*,26,39,*,244,191,54,101,*,107,24,33,244,298,78,101,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,*,*,15,*,*,0,0,0,*,*,*,0,0,*,*,*,*,109,22,37,*,22,*,22,*,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,19,0,0,0,0,,
Sep18,9,2018,Nevada,2018-2019,2018,43,43,0,67,*,*,110,79,17,49,0,13,31,*,*,148,*,*,*,*,149,42,58,*,*,-1,0,0,*,*,18,*,*,*,*,*,0,0,0,*,*,*,*,0,0,0,0,*,*,*,*,0,*,0,0,*,0,0,41,115,166,43,65,41,*,166,*,*,89,150,233,83,112,66,142,37,155,150,375,120,112,0,*,0,*,*,0,*,0,*,*,0,0,*,0,*,0,*,*,*,*,15,*,*,*,0,*,*,0,*,*,*,0,*,37,107,146,39,63,*,40,*,*,*,69,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,22,*,22,*,37,0,0,0,0,,
Sep18,9,2018,Orange,2018-2019,2018,360,432,-72,936,936,0,1296,961,467,351,*,143,335,645,6089,4268,833,1530,612,6044,4157,847,*,33,45,111,-14,*,79,200,381,51,68,48,133,227,26,*,0,0,0,0,0,*,12,*,*,*,*,55,*,*,34,*,0,23,0,*,724,6289,4649,884,1598,*,6257,4618,*,*,1657,13097,7996,1875,3620,1142,3835,763,2799,13097,11831,2638,3620,*,32,31,*,*,*,28,39,*,*,*,22,*,14,28,61,*,*,120,331,611,89,128,23,54,93,25,12,38,18,71,35,45,619,5922,4016,805,1503,51,954,51,*,149,2127,0,*,0,*,*,*,*,*,*,*,0,0,0,0,108,474,108,*,318,1004,0,*,0,*,,
Sep18,9,2018,Placer,2018-2019,2018,125,141,-16,172,126,46,297,143,57,73,0,13,154,*,311,340,*,*,78,*,*,57,*,-2,*,*,-5,*,*,17,53,*,*,*,*,22,0,*,*,*,*,*,*,0,*,*,0,*,*,*,21,*,*,*,0,*,*,0,85,328,393,57,145,85,*,393,*,*,181,522,559,115,318,124,334,46,305,522,893,161,318,0,*,0,*,*,0,0,0,*,*,0,0,*,0,0,0,*,*,22,*,78,*,29,*,*,*,0,*,*,0,*,*,*,67,302,317,53,115,*,104,*,*,19,227,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,24,*,24,30,42,0,0,0,0,,
Sep18,9,2018,Plumas,2018-2019,2018,*,*,0,*,*,*,25,*,*,*,0,*,*,*,*,*,*,*,*,35,*,*,22,0,0,*,0,0,0,*,*,*,*,0,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,*,36,37,*,23,*,36,37,*,23,11,65,59,*,51,11,31,*,22,65,90,17,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,0,*,0,0,0,0,0,*,0,*,*,29,*,*,*,15,*,15,*,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Sep18,9,2018,Riverside,2018-2019,2018,910,925,-15,2466,1938,528,3376,2439,737,1450,0,252,937,1556,6601,7867,1546,4230,1531,*,7843,1534,4236,25,*,24,12,-6,188,237,840,95,217,61,73,305,19,*,*,*,*,17,44,*,*,*,0,*,100,114,423,59,130,*,*,67,*,*,1744,6838,8707,1641,4447,1726,6807,8594,*,4422,4073,13587,14776,3857,10696,2580,7101,1412,6653,13587,21877,5269,10696,18,31,113,*,25,32,42,164,*,60,18,91,*,50,42,255,31,60,228,350,1010,133,361,35,*,188,46,18,23,*,40,113,120,1504,6479,7549,1575,4188,79,3024,79,3004,239,7274,0,20,0,44,0,33,0,33,0,71,0,0,0,0,253,1058,*,*,823,2289,*,*,*,*,,
Sep18,9,2018,Sacramento,2018-2019,2018,341,606,-265,2013,1962,51,2354,1749,799,843,0,107,605,2984,5024,6595,1220,6954,2937,4933,6456,*,*,47,91,139,*,*,258,229,681,71,360,137,112,370,27,123,*,*,*,*,11,*,*,*,*,11,111,105,288,41,215,11,0,34,*,*,3242,5253,7276,1291,7314,3227,5236,7252,*,7300,8414,9232,10894,2591,15935,5347,6128,1045,13761,9232,17022,3636,15935,15,17,24,*,14,29,*,21,*,21,14,13,*,43,*,34,*,21,410,277,923,111,544,64,110,179,65,49,92,28,125,75,147,2860,4894,6299,1190,6868,496,5979,496,5965,1477,12661,0,14,0,21,*,*,*,*,*,*,0,0,0,0,212,610,212,610,643,1121,0,0,0,0,,
Sep18,9,2018,San Benito,2018-2019,2018,26,*,*,44,*,*,70,58,16,26,0,16,12,*,*,160,*,*,30,122,*,18,*,0,0,*,0,*,*,*,16,*,*,*,*,*,0,0,0,*,0,0,*,0,0,0,0,0,*,*,*,*,*,0,0,*,0,0,32,127,176,20,75,*,*,*,*,75,82,246,274,36,169,46,164,18,128,246,438,54,169,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,*,0,*,*,0,0,0,0,*,*,28,*,159,19,70,*,56,*,56,*,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,15,*,15,*,32,0,0,0,0,,
Sep18,9,2018,San Bernardino,2018-2019,2018,1580,1603,-23,3317,2470,847,4897,3542,1395,1926,0,221,1355,2951,9595,11221,3018,9222,2919,*,11206,2986,*,32,*,15,32,*,260,355,1112,152,430,100,139,513,*,*,*,*,198,50,145,*,*,13,*,*,118,120,388,69,186,*,0,17,*,*,3211,9950,12333,3170,9652,3169,9902,12166,3150,9600,7380,19676,20294,7230,23222,4115,9140,2539,11495,19676,29434,9769,23222,42,48,167,20,52,88,72,250,56,125,59,120,15,147,72,370,71,125,378,561,1420,253,707,88,24,328,86,60,57,21,77,162,269,2802,9386,10662,2993,9154,162,5542,*,5506,490,13119,*,36,*,91,0,55,0,*,0,126,0,*,0,*,966,2927,*,*,3017,6470,*,*,20,*,,
Sep18,9,2018,San Diego,2018-2019,2018,1415,1872,-457,2242,2213,29,3657,1895,597,1070,*,228,1762,1736,4905,5516,1284,4349,1759,4861,5503,1273,4349,-23,44,13,11,0,150,176,573,66,180,82,92,326,*,69,*,*,*,*,*,*,*,*,0,*,64,81,233,49,108,*,*,27,*,*,1886,5081,6089,1350,4529,1872,5065,6052,*,4513,4970,9249,10639,3008,10596,3129,5032,1107,8099,9249,15671,4115,10596,14,16,37,*,16,23,13,49,*,22,15,26,*,38,13,75,19,22,197,249,745,119,312,57,44,105,52,36,28,16,83,56,111,1660,4804,5322,1235,4292,578,3049,*,*,1644,6896,*,*,11,*,*,*,*,*,13,18,0,0,0,0,147,739,*,*,438,1587,*,*,*,*,,
Sep18,9,2018,San Francisco,2018-2019,2018,95,124,-29,279,259,20,374,261,*,142,0,*,113,96,804,1037,256,523,*,*,1040,239,527,*,*,-3,17,-4,15,27,137,25,36,*,*,64,*,11,0,*,*,*,*,*,*,*,0,*,*,13,57,17,17,0,0,*,*,*,111,831,1174,281,559,*,*,*,281,*,215,1292,1634,534,1117,155,992,238,370,1292,2626,772,1117,*,*,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,19,57,169,25,49,*,*,24,*,*,*,*,21,*,*,98,762,1002,260,515,15,463,15,*,43,917,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,72,*,72,*,129,0,0,0,0,,
Sep18,9,2018,San Joaquin,2018-2019,2018,361,369,-8,944,744,200,1305,953,377,444,0,132,352,660,3100,3036,627,3455,*,3100,*,*,3458,*,0,*,*,-3,75,99,280,34,187,29,47,127,*,47,*,*,*,*,*,*,*,*,*,*,35,29,102,16,100,12,*,20,*,25,735,3199,3316,661,3642,724,3177,3279,*,3621,1702,6084,5168,1523,8582,950,2502,507,2652,6084,7670,2030,8582,11,22,37,*,21,28,30,48,*,40,14,27,*,42,30,75,*,40,115,157,426,66,276,18,*,99,18,17,12,*,23,43,77,614,3039,2814,620,3426,*,1889,*,1877,*,4508,0,12,0,24,0,*,0,*,0,*,0,0,0,0,435,1256,*,*,1281,2599,*,*,*,*,,
Sep18,9,2018,San Luis Obispo,2018-2019,2018,134,144,-10,180,*,*,314,151,46,54,0,51,163,*,373,379,*,120,38,373,379,137,120,0,0,0,0,0,*,31,45,*,12,*,*,26,*,*,0,0,0,0,0,0,*,0,0,*,*,17,19,*,*,*,0,*,*,0,42,404,424,141,132,42,*,*,141,132,71,671,628,266,313,76,408,137,147,671,1036,403,313,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,26,53,12,18,*,*,*,*,*,0,*,*,*,*,35,377,370,132,115,*,114,*,114,31,263,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,17,0,0,0,0,,
Sep18,9,2018,San Mateo,2018-2019,2018,594,596,-2,204,204,0,798,170,19,107,0,44,628,*,*,248,*,*,29,*,252,*,141,0,*,-4,*,-3,*,*,31,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,0,*,*,0,33,400,279,74,144,33,400,*,74,144,81,693,444,138,295,54,229,61,135,693,673,199,295,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,17,31,12,*,*,*,*,*,*,*,*,*,*,*,29,384,244,65,135,*,113,*,113,*,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,21,*,21,*,37,0,0,0,0,,
Sep18,9,2018,Santa Barbara,2018-2019,2018,314,340,-26,316,316,0,630,319,114,164,0,41,311,161,1074,884,*,424,168,*,*,*,*,-7,*,*,*,*,15,45,112,*,25,*,30,61,*,*,0,0,0,0,0,0,0,*,0,0,*,15,*,*,*,*,0,*,0,*,176,1119,996,187,449,*,*,984,*,449,388,2222,1632,383,1018,293,895,170,681,2222,2527,553,1018,*,*,12,*,0,0,*,*,*,0,0,*,*,0,*,15,*,0,29,96,129,16,38,*,*,22,*,*,*,*,15,*,*,150,1015,860,175,419,*,393,*,393,53,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,32,*,32,16,65,0,0,0,0,,
Sep18,9,2018,Santa Clara,2018-2019,2018,502,532,-30,498,498,0,1000,426,171,166,0,89,574,171,2320,1555,330,1034,180,2296,1563,334,1014,-9,24,-8,-4,20,32,75,198,23,59,*,*,101,*,*,0,0,0,0,0,*,*,*,*,*,*,39,*,13,42,0,0,*,*,0,203,2395,1753,353,1093,203,*,*,353,*,461,4496,2704,706,2390,312,1463,308,773,4496,4167,1014,2390,0,*,*,0,*,0,0,*,0,0,0,*,0,0,0,16,0,0,35,120,230,28,86,*,*,35,*,*,*,*,26,*,*,172,2261,1514,331,1020,50,855,50,*,137,1872,0,*,0,0,0,*,0,*,0,*,0,0,0,0,*,143,*,143,*,268,0,0,0,0,,
Sep18,9,2018,Santa Cruz,2018-2019,2018,373,403,-30,85,66,19,458,71,*,37,0,*,387,*,404,439,*,*,*,*,*,138,*,*,*,*,-7,*,*,14,36,*,*,*,*,13,0,*,*,*,*,*,*,0,*,*,0,0,*,*,17,*,*,0,0,0,0,0,54,418,475,137,196,54,*,*,137,196,107,806,696,263,407,87,441,131,194,806,1137,394,407,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,*,*,65,12,11,*,*,*,*,*,*,0,*,*,*,49,392,407,122,192,*,141,*,141,*,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,41,*,41,*,78,0,0,0,0,,
Sep18,9,2018,Shasta,2018-2019,2018,83,83,0,254,202,52,337,264,77,165,0,22,73,178,662,743,*,449,180,671,722,124,449,-2,-9,21,-7,0,18,21,87,*,14,*,*,32,0,*,0,*,13,0,*,0,0,0,0,0,*,*,42,*,*,0,0,*,0,*,196,683,830,123,463,*,*,*,*,*,445,1083,1291,259,1019,276,702,106,721,1083,1993,365,1019,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,19,*,*,30,43,97,*,41,*,*,*,*,*,*,*,*,*,*,164,635,726,120,432,13,231,13,*,33,485,0,*,0,*,0,0,0,0,0,0,0,0,0,0,61,158,61,*,166,335,0,*,0,*,,
Sep18,9,2018,Sierra,2018-2019,2018,*,*,0,*,*,0,*,*,0,*,0,0,*,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,20,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*,*,*,*,0,*,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Sep18,9,2018,Siskiyou,2018-2019,2018,34,35,-1,63,*,*,97,70,22,33,0,15,27,*,*,179,*,*,64,*,179,*,*,0,*,0,*,*,*,*,23,*,*,*,*,12,*,0,*,*,0,0,*,0,0,0,0,0,*,*,11,*,*,0,0,0,0,0,74,133,202,55,144,*,133,*,55,144,155,221,338,121,313,112,194,48,267,221,532,169,313,*,0,*,0,0,*,0,*,0,0,*,0,0,*,0,*,0,0,*,*,26,*,17,*,*,*,*,*,*,0,*,*,*,63,125,172,51,131,*,114,*,114,16,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,17,*,17,18,31,0,0,0,0,,
Sep18,9,2018,Solano,2018-2019,2018,179,203,-24,359,*,*,538,351,120,152,0,79,187,205,1145,1253,166,984,206,*,1257,*,*,-1,*,-4,*,*,27,44,142,14,38,14,*,75,*,*,0,0,0,0,0,0,*,*,*,*,13,23,*,*,22,0,0,0,0,0,232,1189,1395,180,1022,*,*,*,180,*,482,2043,1967,370,2118,357,1235,149,839,2043,3202,519,2118,*,*,*,0,*,*,0,*,0,0,*,*,0,*,0,*,0,0,26,65,179,23,81,*,*,38,*,*,*,*,12,*,*,210,1118,1190,162,964,*,835,*,*,45,1668,0,*,0,0,0,*,0,*,0,18,0,0,0,0,40,111,40,111,157,230,0,0,0,0,,
Sep18,9,2018,Sonoma,2018-2019,2018,46,54,-8,133,108,25,179,139,63,56,0,20,40,*,601,496,*,145,39,601,496,167,145,0,0,0,0,0,*,33,70,*,22,*,13,31,*,*,*,*,*,*,*,*,*,*,0,0,*,16,27,*,19,0,0,*,0,0,49,634,566,175,167,49,634,*,175,167,110,1076,874,358,336,75,520,159,185,1076,1394,517,336,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,39,66,22,*,0,*,*,*,0,*,*,*,*,*,43,586,501,154,153,*,124,*,124,15,243,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,33,*,33,*,68,0,0,0,0,,
